Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-05 00:00:00-05:00,96.17715058516926,96.96250445458698,95.93771334074867,96.41658782958984,1309900,0.0,0.0
2024-02-06 00:00:00-05:00,100.84139170612438,103.06336906341926,99.86448364755503,102.83351135253906,2500400,0.0,0.0
2024-02-07 00:00:00-05:00,99.5867272201283,101.91405718477225,99.51010555952877,101.84700775146484,1030100,0.0,0.0
2024-02-08 00:00:00-05:00,101.33942073917318,101.55012669118513,99.93152852077067,100.2667465209961,1103100,0.0,0.0
2024-02-09 00:00:00-05:00,101.58842378984207,102.2780041551521,99.7591272218529,102.11518859863281,611600,0.0,0.0
2024-02-12 00:00:00-05:00,102.8526539461528,104.17434479966929,102.78561181533045,103.48477172851562,1404500,0.0,0.0
2024-02-13 00:00:00-05:00,102.0673008815728,102.19180560913577,99.79743333800283,100.18053436279297,1055100,0.0,0.0
2024-02-14 00:00:00-05:00,101.9906843051988,103.07294530227104,101.41603639285712,103.02505493164062,746300,0.0,0.0
2024-02-15 00:00:00-05:00,103.03462952608794,103.57096657761385,102.25884793993731,103.23575592041016,925100,0.0,0.0
2024-02-16 00:00:00-05:00,104.97886538647013,105.25661346514521,103.1974517143092,103.20703125,769300,0.0,0.0
2024-02-20 00:00:00-05:00,103.5135062895798,104.60533948713055,102.28758882615753,103.09209442138672,1619600,0.0,0.0
2024-02-21 00:00:00-05:00,104.61491552167192,104.61491552167192,101.78955188353723,102.373779296875,2527600,0.0,0.0
2024-02-22 00:00:00-05:00,103.2166029407368,104.80646973306482,102.66111409332635,104.24139404296875,1162100,0.0,0.0
2024-02-23 00:00:00-05:00,104.1264598542183,104.87350281473043,102.97715680900849,104.05941772460938,715400,0.0,0.0
2024-02-26 00:00:00-05:00,103.7242195487787,103.89661466093744,102.49829469173599,102.9388656616211,1015500,0.0,0.0
2024-02-27 00:00:00-05:00,107.17211164108747,109.66225751182475,106.49211074646213,108.3597183227539,2121600,0.0,0.0
2024-02-28 00:00:00-05:00,108.84816755621071,108.96309275151374,107.26788035739378,107.53604888916016,1664200,0.0,0.0
2024-02-29 00:00:00-05:00,104.44252865753243,108.70450867391195,102.25885485638557,103.36026763916016,3556200,0.0,0.0
2024-03-01 00:00:00-05:00,105.35238322776081,107.26788110462918,104.88308829390051,105.8216781616211,1557200,0.0,0.0
2024-03-04 00:00:00-05:00,107.17210710358033,107.2008384024538,103.45603656566324,104.27970123291016,2592300,0.0,0.0
2024-03-05 00:00:00-05:00,102.09603874320919,102.7951987064268,100.24758293878,101.46392822265625,1619400,0.0,0.0
2024-03-06 00:00:00-05:00,102.47913576447665,102.90054763297734,97.85320666739887,99.2036361694336,4607500,0.0,0.0
2024-03-07 00:00:00-05:00,99.61546459008498,101.87575256628496,99.5292633898935,101.38729858398438,1351900,0.0,0.0
2024-03-08 00:00:00-05:00,101.64590021247737,102.37379150899828,100.78393194562204,101.45435333251953,1584600,0.0,0.0
2024-03-11 00:00:00-04:00,102.58449689657354,104.27970942671,102.34505964442153,102.96759796142578,1370200,0.0,0.0
2024-03-12 00:00:00-04:00,103.64759469610554,104.44252809484702,103.19745151110627,104.3180160522461,1662500,0.0,0.0
2024-03-13 00:00:00-04:00,105.53685772994453,107.4908898701664,105.53685772994453,106.33975219726562,1492800,1.08,0.0
2024-03-14 00:00:00-04:00,105.16927276344447,105.60457308777328,103.4474076508931,104.01813507080078,1091200,0.0,0.0
2024-03-15 00:00:00-04:00,104.5888742520946,104.85972845459827,103.19590134753454,103.43773651123047,1571100,0.0,0.0
2024-03-18 00:00:00-04:00,102.52843820643822,102.99276498738132,101.10644620381579,102.30595397949219,1231100,0.0,0.0
2024-03-19 00:00:00-04:00,101.44501379435005,102.18018735409439,100.21648707017313,102.05443572998047,762300,0.0,0.0
2024-03-20 00:00:00-04:00,103.16687293570304,104.11486255833817,102.77993523289932,103.90205383300781,917000,0.0,0.0
2024-03-21 00:00:00-04:00,103.5634859812931,104.65658562176242,102.57680178127376,103.35066986083984,907300,0.0,0.0
2024-03-22 00:00:00-04:00,103.33132196957315,103.33132196957315,101.75455945802436,102.07377624511719,571000,0.0,0.0
2024-03-25 00:00:00-04:00,100.57440683425264,101.40632036938474,99.21045299866746,100.13909912109375,964300,0.0,0.0
2024-03-26 00:00:00-04:00,99.67477745776104,101.04839935432997,99.21045071711438,100.7582015991211,1102500,0.0,0.0
2024-03-27 00:00:00-04:00,99.63608333426534,100.59374847654966,99.50065623859778,100.30355072021484,847100,0.0,0.0
2024-03-28 00:00:00-04:00,100.33258684285381,100.82593270692203,99.74250837686864,100.09075164794922,1733500,0.0,0.0
2024-04-01 00:00:00-04:00,100.09074216656037,100.47767991779881,95.12827971385826,95.48619842529297,3090700,0.0,0.0
2024-04-02 00:00:00-04:00,92.87438042834927,94.40277308843231,92.40037818304647,93.68694305419922,1705900,0.0,0.0
2024-04-03 00:00:00-04:00,93.64824040542605,94.64460003494167,92.59384270202735,93.59020233154297,1208300,0.0,0.0
2024-04-04 00:00:00-04:00,94.33505211246865,94.55754369787947,92.88404121173393,92.93241119384766,912800,0.0,0.0
2024-04-05 00:00:00-04:00,92.96143742141321,95.04122134937818,92.75829676522459,93.63858032226562,1110200,0.0,0.0
2024-04-08 00:00:00-04:00,93.89007377177013,93.97713826116552,93.15490024912617,93.80301666259766,1085500,0.0,0.0
2024-04-09 00:00:00-04:00,97.2854541704927,97.459575792179,95.77640503602737,97.33382415771484,2168600,0.0,0.0
2024-04-10 00:00:00-04:00,96.10529415187514,97.02427221711575,94.97350733848195,96.25039672851562,1061700,0.0,0.0
2024-04-11 00:00:00-04:00,95.39913422054497,95.64096937457981,92.60352043032005,93.97714233398438,1679000,0.0,0.0
2024-04-12 00:00:00-04:00,92.06180739453441,92.06180739453441,88.9953393217663,89.14044189453125,2662100,0.0,0.0
2024-04-15 00:00:00-04:00,89.99169592615279,90.41732815697475,88.73415755906919,89.15978240966797,1650900,0.0,0.0
2024-04-16 00:00:00-04:00,88.56971733527875,88.71481992485072,87.13805714807016,87.46694946289062,1859500,0.0,0.0
2024-04-17 00:00:00-04:00,87.14771971185932,87.44760034600542,86.27711899012063,87.00262451171875,1109900,0.0,0.0
2024-04-18 00:00:00-04:00,88.06669505000605,89.70150313595045,87.72812729321319,89.47901153564453,2102200,0.0,0.0
2024-04-19 00:00:00-04:00,89.37261508595995,90.58179107465432,89.1404553625935,90.45603942871094,1652200,0.0,0.0
2024-04-22 00:00:00-04:00,90.56242905368553,92.24559962053264,89.54671847804744,91.7812728881836,1507000,0.0,0.0
2024-04-23 00:00:00-04:00,89.96268195638761,90.52374131403595,89.19848194446458,90.0303955078125,1738900,0.0,0.0
2024-04-24 00:00:00-04:00,91.47172853962523,91.72323917244074,90.35929270801194,90.9493637084961,905900,0.0,0.0
2024-04-25 00:00:00-04:00,90.09810734897529,91.46206120493052,89.69182604813803,91.04610443115234,547100,0.0,0.0
2024-04-26 00:00:00-04:00,92.45841282243846,93.94811817572396,92.31331026188168,92.85501861572266,1192300,0.0,0.0
2024-04-29 00:00:00-04:00,93.28065592258433,93.59020462458332,92.19723177547624,93.47412109375,1174500,0.0,0.0
2024-04-30 00:00:00-04:00,91.94572781394066,92.60351972310076,90.36895789833252,90.41732788085938,1148000,0.0,0.0
2024-05-01 00:00:00-04:00,90.69786045590396,92.41972561394627,90.55275788388641,90.9493637084961,677600,0.0,0.0
2024-05-02 00:00:00-04:00,93.32903553162801,95.98922250076053,92.7776516186895,95.7183609008789,2104000,0.0,0.0
2024-05-03 00:00:00-04:00,96.97590321717996,100.48734723040779,96.64701092832732,99.65543365478516,2724100,0.0,0.0
2024-05-06 00:00:00-04:00,99.63608529821825,99.8489014185259,96.85981502186321,98.53331756591797,2655800,0.0,0.0
2024-05-07 00:00:00-04:00,94.34472323099928,94.53819577030248,93.21293655191081,93.76432037353516,2192600,0.0,0.0
2024-05-08 00:00:00-04:00,92.9420881829328,93.57086105955605,92.3423343439621,93.47412109375,1233900,0.0,0.0
2024-05-09 00:00:00-04:00,96.4148387020462,97.42087384163338,94.26734132525657,95.27337646484375,1015700,0.0,0.0
2024-05-10 00:00:00-04:00,95.38945414131912,96.43418372755053,94.27701101043694,95.31206512451172,772600,0.0,0.0
2024-05-13 00:00:00-04:00,95.92149823517379,97.91421752605274,95.39913342120856,96.24071502685547,2467300,0.0,0.0
2024-05-14 00:00:00-04:00,96.41483959550324,96.42451506834351,94.68329896826417,95.4184799194336,1407900,0.0,0.0
2024-05-15 00:00:00-04:00,96.63732886737039,96.63732886737039,94.56722054269878,95.53456115722656,1301900,0.0,0.0
2024-05-16 00:00:00-04:00,98.18507958810787,101.33861228961713,97.57565761306222,100.80657196044922,1691400,0.0,0.0
2024-05-17 00:00:00-04:00,100.60342644629974,103.83434063774098,100.60342644629974,101.541748046875,1697200,0.0,0.0
2024-05-20 00:00:00-04:00,100.6034312532422,101.53207742533759,100.05204735792857,101.3095932006836,1475900,0.0,0.0
2024-05-21 00:00:00-04:00,98.3978908425126,98.57201245249838,95.28305280844643,95.66999053955078,2263400,0.0,0.0
2024-05-22 00:00:00-04:00,94.79938555295502,97.21773722522428,94.79938555295502,95.14762878417969,1624300,0.0,0.0
2024-05-23 00:00:00-04:00,91.89736177077333,94.83807823306489,91.30728338372207,91.6458511352539,2944700,0.0,0.0
2024-05-24 00:00:00-04:00,88.96632954075642,89.17914568559341,87.0606670913651,87.52499389648438,3284400,0.0,0.0
2024-05-28 00:00:00-04:00,86.76078859087839,88.32787578069512,86.7220940777661,88.21179962158203,3510600,0.0,0.0
2024-05-29 00:00:00-04:00,86.57699457219167,87.16707300271055,86.19973228123355,86.6350326538086,1696200,0.0,0.0
2024-05-30 00:00:00-04:00,86.64469919367383,88.08603465359778,86.64469919367383,87.69910430908203,1724600,0.0,0.0
2024-05-31 00:00:00-04:00,86.09331830249184,86.84784283262172,85.61932344796317,86.1223373413086,1962300,0.0,0.0
2024-06-03 00:00:00-04:00,87.0606501892705,87.2444472568969,84.71001233895129,85.42584228515625,2041300,0.0,0.0
2024-06-04 00:00:00-04:00,85.99658382046607,87.04131347621882,85.27107834511942,85.78376770019531,2323000,0.0,0.0
2024-06-05 00:00:00-04:00,87.62171336977252,91.18152707503388,87.17673757914274,91.07511901855469,2889800,0.0,0.0
2024-06-06 00:00:00-04:00,91.55649073472819,91.75097845052154,90.66183537130946,91.3133773803711,1414600,0.495,0.0
2024-06-07 00:00:00-04:00,91.25502513024846,92.00381841643754,90.9438403334406,91.3133773803711,1568000,0.0,0.0
2024-06-10 00:00:00-04:00,90.74934324150013,92.12050597963751,90.4867841103834,91.56620788574219,977100,0.0,0.0
2024-06-11 00:00:00-04:00,90.92438833147969,91.14805586670295,89.73799405601349,90.13670349121094,812500,0.0,0.0
2024-06-12 00:00:00-04:00,90.6326525822162,90.924391565627,89.85469432517162,90.36036682128906,1285900,0.0,0.0
2024-06-13 00:00:00-04:00,89.85469212195974,90.92438933618645,89.35873883001422,89.68937683105469,943600,0.0,0.0
2024-06-14 00:00:00-04:00,88.52243040910308,90.22422383207699,88.52243040910308,89.99083709716797,1351600,0.0,0.0
2024-06-17 00:00:00-04:00,90.14642011939841,90.33118862501425,89.34900869090964,89.92276000976562,1286300,0.0,0.0
2024-06-18 00:00:00-04:00,87.52080279113112,88.74609610759146,86.94705886739762,88.1334457397461,1248400,0.0,0.0
2024-06-20 00:00:00-04:00,88.61967651524151,89.06700419319493,87.91951629272573,89.00865936279297,1255000,0.0,0.0
2024-06-21 00:00:00-04:00,87.52080653061863,87.59860458370567,86.57752553982283,87.25824737548828,1764200,0.0,0.0
2024-06-24 00:00:00-04:00,87.03457403676067,89.53377882685712,86.75256167750713,88.6585693359375,1759700,0.0,0.0
2024-06-25 00:00:00-04:00,87.56941765685096,90.99244981388738,87.52079202692198,90.47705078125,2147100,0.0,0.0
2024-06-26 00:00:00-04:00,93.35552088126843,94.1140333013519,92.33444190393747,94.07513427734375,2495600,0.0,0.0
2024-06-27 00:00:00-04:00,93.41387176513672,94.25990889890781,92.87902684361028,93.41387176513672,1787900,0.0,0.0
2024-06-28 00:00:00-04:00,92.67480440627746,93.66670352867204,92.38306544245138,92.94709014892578,1954900,0.0,0.0
2024-07-01 00:00:00-04:00,93.77367640263003,94.09458778725788,93.29717634072307,93.80284881591797,1624500,0.0,0.0
2024-07-02 00:00:00-04:00,93.50139465222504,93.50139465222504,90.7882488119457,91.37171936035156,1305200,0.0,0.0
2024-07-03 00:00:00-04:00,92.94709463604352,93.95844702843993,92.81095175814691,93.27772521972656,484300,0.0,0.0
2024-07-05 00:00:00-04:00,90.6326435901494,91.56620527674897,88.75580844513307,89.42680358886719,2061700,0.0,0.0
2024-07-08 00:00:00-04:00,88.86278328477043,89.66019472452636,88.11399747956784,89.2031478881836,1692700,0.0,0.0
2024-07-09 00:00:00-04:00,89.90330180231093,91.50785118091625,89.55321803173415,90.9632797241211,1768700,0.0,0.0
2024-07-10 00:00:00-04:00,88.50298048373399,89.05727859034485,87.60831777299684,87.647216796875,2025500,0.0,0.0
2024-07-11 00:00:00-04:00,88.68774851379536,90.37982279838042,88.5321598253366,89.2906723022461,1210100,0.0,0.0
2024-07-12 00:00:00-04:00,90.08807781179979,90.95356070035065,89.39763682313732,90.32146453857422,1239100,0.0,0.0
2024-07-15 00:00:00-04:00,89.82551952416141,91.7509730219789,89.76716727749125,91.15777587890625,2050800,0.0,0.0
2024-07-16 00:00:00-04:00,90.36036331754353,90.60347665454891,89.3392917536591,90.40898895263672,1207400,0.0,0.0
2024-07-17 00:00:00-04:00,90.80769623019462,91.2647505173307,89.87414185229633,90.37982177734375,639100,0.0,0.0
2024-07-18 00:00:00-04:00,90.61320820338068,90.65210722972897,89.66992721731887,90.01028442382812,1267700,0.0,0.0
2024-07-19 00:00:00-04:00,88.7460932958802,89.34900961436523,88.11399714523577,88.83361053466797,1387600,0.0,0.0
2024-07-22 00:00:00-04:00,90.57429976415679,91.89683684563234,90.57429976415679,90.90493774414062,1183900,0.0,0.0
2024-07-23 00:00:00-04:00,88.84334605571591,90.80769872200737,88.38629175603802,90.77852630615234,1936800,0.0,0.0
2024-07-24 00:00:00-04:00,92.79150027288996,93.53056692332696,91.30364778000602,91.82877349853516,1478700,0.0,0.0
2024-07-25 00:00:00-04:00,92.78178710191271,94.19184163483857,92.62619098888946,92.8206787109375,1686900,0.0,0.0
2024-07-26 00:00:00-04:00,89.73799343650288,90.64237534358774,88.70719526556559,90.0394515991211,1851800,0.0,0.0
2024-07-29 00:00:00-04:00,88.2501339829782,88.96002813237119,87.97784825528653,88.66828918457031,1906300,0.0,0.0
2024-07-30 00:00:00-04:00,88.54188042638204,89.66019584275503,87.36520534474096,89.12535095214844,2187600,0.0,0.0
2024-07-31 00:00:00-04:00,90.55486527473082,91.1480624553432,89.11563094654895,89.57268524169922,1343600,0.0,0.0
2024-08-01 00:00:00-04:00,88.90167700110035,89.57267213788111,88.3084799072683,88.59049224853516,1110600,0.0,0.0
2024-08-02 00:00:00-04:00,87.3554952939766,87.66668010156309,86.86926856842076,87.49163818359375,1309200,0.0,0.0
2024-08-05 00:00:00-04:00,85.08967098400178,86.06212436667609,84.24363387015215,85.4883804321289,2243400,0.0,0.0
2024-08-06 00:00:00-04:00,83.9616203457906,85.03132498742607,83.64071637253038,84.28253173828125,2068600,0.0,0.0
2024-08-07 00:00:00-04:00,85.1285698500486,86.22743949948783,84.90490230799134,85.3036117553711,1623600,0.0,0.0
2024-08-08 00:00:00-04:00,85.4591930592727,87.25823759389262,85.18690732322187,87.14154052734375,1838500,0.0,0.0
2024-08-09 00:00:00-04:00,87.3263162392755,88.12372771180137,86.74283827757765,87.87088775634766,1110100,0.0,0.0
2024-08-12 00:00:00-04:00,87.97785382909643,87.98758043976726,87.07347193669246,87.08319854736328,1468600,0.0,0.0
2024-08-13 00:00:00-04:00,87.1318178747425,87.33603218605656,86.54834735395512,87.00540161132812,1003700,0.0,0.0
2024-08-14 00:00:00-04:00,84.64234143900119,85.81900911560439,84.59371580325488,85.2841567993164,1459800,0.0,0.0
2024-08-15 00:00:00-04:00,86.28579086116822,87.7736433315123,86.10102234655044,87.58887481689453,1380000,0.0,0.0
2024-08-16 00:00:00-04:00,86.45110102117768,87.91950760138964,86.37330297551202,87.43328094482422,1802600,0.0,0.0
2024-08-19 00:00:00-04:00,87.71529316409357,90.38953999737973,87.71529316409357,90.00056457519531,1586500,0.0,0.0
2024-08-20 00:00:00-04:00,88.53216034887946,88.89197078561617,87.37493840359532,87.73474884033203,1475200,0.0,0.0
2024-08-21 00:00:00-04:00,88.36683807886273,90.1269762581191,88.075099107843,90.0394515991211,1435100,0.0,0.0
2024-08-22 00:00:00-04:00,83.07670106829815,83.33926024335778,78.60341654548358,79.98429870605469,7253800,0.0,0.0
2024-08-23 00:00:00-04:00,80.10098207769278,80.24684413928603,78.40890797091116,79.8189697265625,3422900,0.0,0.0
2024-08-26 00:00:00-04:00,79.24522091153844,80.31491810590832,79.04100659964121,80.2176742553711,1872400,0.0,0.0
2024-08-27 00:00:00-04:00,81.33600489546069,82.01671933382164,80.79143334477193,81.22903442382812,1328900,0.0,0.0
2024-08-28 00:00:00-04:00,80.36354025419297,80.94701075133244,78.08800308958,78.15607452392578,1806600,0.0,0.0
2024-08-29 00:00:00-04:00,78.95349117894317,79.25494934832294,78.25332356817559,78.3116683959961,1854100,0.0,0.0
2024-08-30 00:00:00-04:00,79.55640798254984,79.55640798254984,77.97131165724463,78.22415161132812,1863200,0.0,0.0
2024-09-03 00:00:00-04:00,76.7265736673084,76.7265736673084,75.43320888284002,75.85136413574219,2539800,0.0,0.0
2024-09-04 00:00:00-04:00,76.82382139467944,78.01021577291473,76.72657753498807,77.36839294433594,1364800,0.0,0.0
2024-09-05 00:00:00-04:00,77.68929295676352,77.70874617738535,76.18198738545452,76.40565490722656,1370400,0.0,0.0
2024-09-06 00:00:00-04:00,76.29320208771856,76.5278956070723,75.48157791335991,75.86294555664062,1209300,0.435,0.0
2024-09-09 00:00:00-04:00,75.56958214456607,76.22475143111613,75.37401167293585,75.8433837890625,812000,0.0,0.0
2024-09-10 00:00:00-04:00,75.29577961292352,75.55980049256712,74.17123076296113,74.7286148071289,1815300,0.0,0.0
2024-09-11 00:00:00-04:00,75.36422789904846,76.73324352734927,74.80684387059094,76.43988037109375,1524200,0.0,0.0
2024-09-12 00:00:00-04:00,76.20520226434972,76.54745434195995,75.25666974887586,75.4718017578125,1020500,0.0,0.0
2024-09-13 00:00:00-04:00,75.27623229353686,76.0389676369842,75.27623229353686,75.60870361328125,1022000,0.0,0.0
2024-09-16 00:00:00-04:00,75.6575959178301,75.98028645780857,74.90463391663091,75.08065032958984,1393700,0.0,0.0
2024-09-17 00:00:00-04:00,75.52069683841214,76.59634940446057,75.28600330868345,75.31533813476562,747100,0.0,0.0
2024-09-18 00:00:00-04:00,75.57936410140852,76.27364898537006,74.94374886775668,75.0024185180664,505500,0.0,0.0
2024-09-19 00:00:00-04:00,77.14395562352853,77.82845979299981,76.27365426782823,77.70133972167969,1199400,0.0,0.0
2024-09-20 00:00:00-04:00,77.90668684634431,78.27828119912158,77.0755011244268,77.15373229980469,1172200,0.0,0.0
2024-09-23 00:00:00-04:00,78.06314572390845,79.84286385162699,77.6426625006298,78.70853424072266,1530100,0.0,0.0
2024-09-24 00:00:00-04:00,84.03791823474943,85.16245966246355,82.60045210860336,85.05490112304688,2755300,0.0,0.0
2024-09-25 00:00:00-04:00,84.19437237158377,85.91542089491342,83.94012478664595,84.96688842773438,1798400,0.0,0.0
2024-09-26 00:00:00-04:00,92.22266306429627,92.38890617600383,87.33332654369042,89.11304473876953,4529800,0.0,0.0
2024-09-27 00:00:00-04:00,90.95143554274357,92.7898232976899,90.5309523243659,91.50881958007812,3327100,0.0,0.0
2024-09-30 00:00:00-04:00,95.00959353476593,95.03892836103299,91.35236434240142,91.44037628173828,3249400,0.0,0.0
2024-10-01 00:00:00-04:00,91.57726999753356,94.54998735042187,90.736303560705,94.50109100341797,2423900,0.0,0.0
2024-10-02 00:00:00-04:00,100.72032356945014,102.08933916832633,98.23653993761894,101.95243835449219,4519100,0.0,0.0
2024-10-03 00:00:00-04:00,99.48821050692052,101.77642371875899,99.05795399622167,99.21440887451172,2542200,0.0,0.0
