Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,100.72033195955026,101.02346843535815,98.3734489460556,100.0651626586914,1439600,0.0,0.0
2024-10-07 00:00:00-04:00,99.59577750622059,100.55409068987083,95.68430852248656,97.34668731689453,3046600,0.0,0.0
2024-10-08 00:00:00-04:00,91.47949103835023,93.55256498808384,90.94166102655956,92.34001159667969,2327800,0.0,0.0
2024-10-09 00:00:00-04:00,86.91284338834939,88.27207834554635,85.4753847167542,87.1084213256836,2897800,0.0,0.0
2024-10-10 00:00:00-04:00,86.80526983220521,87.38221537145301,85.1526793036557,86.14031982421875,1772700,0.0,0.0
2024-10-11 00:00:00-04:00,85.00599970292275,86.92261860327368,84.63441283650425,86.39456939697266,1258000,0.0,0.0
2024-10-14 00:00:00-04:00,83.50986954513789,85.06467498286679,82.87425430321264,83.12850189208984,1876200,0.0,0.0
2024-10-15 00:00:00-04:00,81.61280545722695,82.68845801481719,79.96020730259329,80.23401641845703,2100200,0.0,0.0
2024-10-16 00:00:00-04:00,81.1629858985751,81.54435354872557,79.94065177359656,80.0482177734375,1484900,0.0,0.0
2024-10-17 00:00:00-04:00,78.22938343528665,78.70853631987788,77.49598296558084,77.96536254882812,1937600,0.0,0.0
2024-10-18 00:00:00-04:00,82.33642009043757,82.69823366147511,80.42958192268522,80.59581756591797,1827000,0.0,0.0
2024-10-21 00:00:00-04:00,78.6694246507119,79.78419282333847,78.6694246507119,79.49083709716797,1231400,0.0,0.0
2024-10-22 00:00:00-04:00,78.71831158224734,79.68639804567553,78.52274112153646,79.2463607788086,1066500,0.0,0.0
2024-10-23 00:00:00-04:00,79.2463687260402,79.2463687260402,77.95558415851119,78.27828216552734,1338400,0.0,0.0
2024-10-24 00:00:00-04:00,77.76000513493955,77.99469866070291,76.54745176063756,77.14395141601562,887600,0.0,0.0
2024-10-25 00:00:00-04:00,77.86756980422108,78.83566379523532,77.0657189229136,77.97513580322266,1159500,0.0,0.0
2024-10-28 00:00:00-04:00,78.13159305641322,79.84286070644497,77.84801066485807,79.28547668457031,1131700,0.0,0.0
2024-10-29 00:00:00-04:00,81.23143205275095,81.35855210929194,80.2046684573809,80.49803161621094,1233100,0.0,0.0
2024-10-30 00:00:00-04:00,78.69876248777929,79.58861783887598,78.23916366951092,78.91388702392578,895500,0.0,0.0
2024-10-31 00:00:00-04:00,78.72809600830078,78.97256282583696,78.06314596618097,78.72809600830078,1011900,0.0,0.0
2024-11-01 00:00:00-04:00,78.56185784457311,78.56185784457311,77.34930444226369,77.36886596679688,933300,0.0,0.0
2024-11-04 00:00:00-05:00,78.08270430004535,79.07035238586538,77.2417378048775,77.29063415527344,1358700,0.0,0.0
2024-11-05 00:00:00-05:00,78.1218131132876,79.05078400596213,77.82844995742461,78.4053955078125,1257100,0.0,0.0
2024-11-06 00:00:00-05:00,77.83822936574215,78.83565810991058,76.45944046243676,78.22937774658203,1010200,0.0,0.0
2024-11-07 00:00:00-05:00,79.7450761214893,80.11666298556999,78.65964289212198,79.36370849609375,1888800,0.0,0.0
2024-11-08 00:00:00-05:00,74.98286501671677,75.53046831847226,74.49393136571067,75.06109619140625,2541000,0.0,0.0
2024-11-11 00:00:00-05:00,75.78471458043049,76.08785105138091,75.30556169977507,75.89228057861328,1267100,0.0,0.0
2024-11-12 00:00:00-05:00,76.11718469493525,76.85058514723477,75.27622570665753,76.73324584960938,1743700,0.0,0.0
2024-11-13 00:00:00-05:00,75.64781911406781,75.85317036317551,74.20057214728658,74.59172058105469,1662200,0.0,0.0
2024-11-14 00:00:00-05:00,79.23658104506245,82.73734754513937,79.09968022868269,82.3559799194336,4748100,0.0,0.0
2024-11-15 00:00:00-05:00,84.06724943994666,84.86910029381018,81.58346570711699,83.59786987304688,2041900,0.0,0.0
2024-11-18 00:00:00-05:00,85.27002752558334,87.27465852063571,85.12335339565782,86.30657196044922,2003500,0.0,0.0
2024-11-19 00:00:00-05:00,84.22370580811516,84.80065138051587,83.56853652363004,83.7836685180664,1532800,0.0,0.0
2024-11-20 00:00:00-05:00,84.62463353376741,85.67095120302798,83.94990273733022,85.59272003173828,1641300,0.0,0.0
2024-11-21 00:00:00-05:00,85.55360514200167,86.8835052226037,85.40692355977413,86.67815399169922,1228400,0.0,0.0
2024-11-22 00:00:00-05:00,85.58293875673313,86.21855396371205,84.44861662197842,84.53662109375,1991100,0.0,0.0
2024-11-25 00:00:00-05:00,84.25304600754731,84.70286404817197,83.4707492217874,83.5098648071289,1634400,0.0,0.0
2024-11-26 00:00:00-05:00,84.17481323403622,84.56596161946806,83.08938000821696,84.30193328857422,1155600,0.0,0.0
2024-11-27 00:00:00-05:00,85.12334825786748,85.71984788534704,84.20415064295764,84.6441879272461,724400,0.0,0.0
2024-11-29 00:00:00-05:00,85.1503375485354,86.48695472135923,84.46237613526596,85.97589874267578,607600,0.435,0.0
2024-12-02 00:00:00-05:00,86.97835422281008,87.50907050429458,86.31004566444626,87.34199523925781,1237900,0.0,0.0
2024-12-03 00:00:00-05:00,87.17491450404341,88.44273551182602,87.0078392351198,87.82357025146484,1243800,0.0,0.0
2024-12-04 00:00:00-05:00,89.46485242036535,89.91694239902861,88.62946860113504,89.2289810180664,2265800,0.0,0.0
2024-12-05 00:00:00-05:00,89.56313111157522,89.80883267475674,88.45256274535267,88.8063735961914,2226800,0.0,0.0
2024-12-06 00:00:00-05:00,90.35920824707725,90.63439279499521,89.66141671536629,89.72038269042969,1100000,0.0,0.0
2024-12-09 00:00:00-05:00,98.28062796507135,100.63936453587642,97.29782168542063,99.22412109375,3078800,0.0,0.0
2024-12-10 00:00:00-05:00,95.79412783611419,95.79412783611419,94.15284317336152,94.82115173339844,1305300,0.0,0.0
2024-12-11 00:00:00-05:00,94.23145831549955,95.31255116342966,93.80885133809501,95.23392486572266,936100,0.0,0.0
2024-12-12 00:00:00-05:00,94.31009030111619,95.51894533206475,94.20198100980303,94.62458801269531,706100,0.0,0.0
2024-12-13 00:00:00-05:00,92.34447394287423,93.98575857356238,92.1675685187259,93.80885314941406,1277200,0.0,0.0
2024-12-16 00:00:00-05:00,91.42063261501248,92.9538154393017,91.33218365306976,91.7351303100586,1040100,0.0,0.0
2024-12-17 00:00:00-05:00,91.41081413665341,92.70811812539307,91.0471731139565,92.02014923095703,1320700,0.0,0.0
2024-12-18 00:00:00-05:00,91.84323948999614,92.07911838467166,89.47468036714072,89.8284912109375,956100,0.0,0.0
2024-12-19 00:00:00-05:00,90.60490884980372,91.14544777801025,90.09384541060079,90.23143768310547,716800,0.0,0.0
2024-12-20 00:00:00-05:00,90.22161510557619,91.30270046123702,89.91694007483963,90.50662231445312,642400,0.0,0.0
2024-12-23 00:00:00-05:00,91.13562541945343,91.68599451131428,90.14298902316169,90.78181457519531,799400,0.0,0.0
2024-12-24 00:00:00-05:00,91.34201347040697,91.5778848662478,90.54593532484235,90.63439178466797,236200,0.0,0.0
2024-12-26 00:00:00-05:00,90.32973046416792,91.05700502531474,89.89729329354265,90.72284698486328,357600,0.0,0.0
2024-12-27 00:00:00-05:00,90.2117796361771,90.408337871745,89.4353618587166,89.90711212158203,459500,0.0,0.0
2024-12-30 00:00:00-05:00,88.74740361969093,88.95379202367336,87.4992355359953,87.7154541015625,701600,0.0,0.0
2024-12-31 00:00:00-05:00,87.49923441636223,88.2658220494067,87.16508390891872,87.67613983154297,611200,0.0,0.0
2025-01-02 00:00:00-05:00,86.98818810232667,88.29531478853946,86.16262690755418,86.25108337402344,767300,0.0,0.0
2025-01-03 00:00:00-05:00,86.81127705567756,87.59751754944416,86.48694919661827,86.73265075683594,685400,0.0,0.0
2025-01-06 00:00:00-05:00,88.34445545597232,89.16018646375815,86.22159780113927,86.70317077636719,1209100,0.0,0.0
2025-01-07 00:00:00-05:00,87.53855782105657,89.3469253323739,87.49924466883041,88.17738342285156,1190200,0.0,0.0
2025-01-08 00:00:00-05:00,89.51399487656604,90.70318953698165,88.70809405305229,90.693359375,1065700,0.0,0.0
2025-01-10 00:00:00-05:00,91.9906654338693,92.0692917350939,88.71791875300883,89.5434799194336,1732600,0.0,0.0
2025-01-13 00:00:00-05:00,93.06193088452068,94.26095576943776,91.63685725153849,92.6294937133789,2423700,0.0,0.0
2025-01-14 00:00:00-05:00,93.85798965967959,94.49681517271328,92.87518348523268,94.37887573242188,1409700,0.0,0.0
2025-01-15 00:00:00-05:00,97.9857808806364,102.99809879282668,97.5435210640157,102.13322448730469,3377100,0.0,0.0
2025-01-16 00:00:00-05:00,98.42804680047085,98.70323134897619,96.90469412353787,97.60248565673828,2095700,0.0,0.0
2025-01-17 00:00:00-05:00,97.90716175257585,98.15286331615047,95.96120206984946,98.04475402832031,1599400,0.0,0.0
2025-01-21 00:00:00-05:00,98.87030715561735,99.65655515415061,96.58036679573964,98.9784164428711,1810500,0.0,0.0
2025-01-22 00:00:00-05:00,98.36907530782557,98.58529388549542,97.13074481461653,97.80887603759766,930200,0.0,0.0
2025-01-23 00:00:00-05:00,98.0644020051682,98.42804300063557,96.82606408648391,97.74007415771484,1015000,0.0,0.0
2025-01-24 00:00:00-05:00,100.12829375474831,102.04477035895397,99.34205328741106,101.40594482421875,1196200,0.0,0.0
2025-01-27 00:00:00-05:00,100.18727511418433,101.56319791491096,99.5484495291516,100.19709777832031,991600,0.0,0.0
2025-01-28 00:00:00-05:00,100.3838244519705,101.68112833324817,98.37889890850207,101.64181518554688,1033200,0.0,0.0
2025-01-29 00:00:00-05:00,101.80889301601839,102.0349417464672,99.10617590344289,99.15531921386719,755400,0.0,0.0
2025-01-30 00:00:00-05:00,99.31257144142424,103.76468241432597,99.31257144142424,103.07671356201172,1019300,0.0,0.0
2025-01-31 00:00:00-05:00,102.76221701632304,103.07671471001565,100.40348806273663,101.08161926269531,1233900,0.0,0.0
2025-02-03 00:00:00-05:00,99.31257231844903,102.91946937490208,98.85065219166853,101.88751983642578,1126900,0.0,0.0
2025-02-04 00:00:00-05:00,100.3248622387902,101.72044529250674,99.31257301675332,99.46981811523438,1280200,0.0,0.0
2025-02-05 00:00:00-05:00,100.5312522802454,100.73764069309891,98.91945062901314,99.5287857055664,1042100,0.0,0.0
2025-02-06 00:00:00-05:00,101.71061698510356,102.31012939906475,100.91454631990317,101.43543243408203,797300,0.0,0.0
2025-02-07 00:00:00-05:00,103.68606329973333,103.97107802280773,101.58285844497999,102.3789291381836,697100,0.0,0.0
2025-02-10 00:00:00-05:00,104.28557381910483,104.66886766421503,102.4673837208252,103.12586212158203,1131300,0.0,0.0
2025-02-11 00:00:00-05:00,102.06442970037891,104.33471728421256,101.7794149821239,103.67623138427734,1117300,0.0,0.0
2025-02-12 00:00:00-05:00,104.22660579779388,108.25610992260958,103.81382147420466,107.26347351074219,1561300,0.0,0.0
2025-02-13 00:00:00-05:00,103.06689278453696,103.31259434381316,100.1774400480196,103.00791931152344,1903700,0.0,0.0
2025-02-14 00:00:00-05:00,103.6565731778552,104.27573839682695,101.3764630483794,101.72044372558594,1496700,0.0,0.0
2025-02-18 00:00:00-05:00,103.75485682665737,104.12832050702941,101.94649690289795,102.83101654052734,2193000,0.0,0.0
2025-02-19 00:00:00-05:00,102.0939144151092,102.58531755870983,100.73764443812955,102.3789291381836,1040300,0.0,0.0
2025-02-20 00:00:00-05:00,97.41575115410824,100.84574261904557,96.67864651991671,99.67620086669922,2009800,0.0,0.0
2025-02-21 00:00:00-05:00,101.69096064891403,102.49686144832184,100.13812502379136,101.44525909423828,1507200,0.0,0.0
2025-02-24 00:00:00-05:00,98.77202348301266,98.8703026037505,95.05701723232141,97.18970489501953,2495800,0.0,0.0
2025-02-25 00:00:00-05:00,97.88750107578474,98.58529261403643,96.97349096265177,97.89733123779297,1170800,0.0,0.0
2025-02-26 00:00:00-05:00,100.47228630463485,101.62216781834019,98.82117150359002,99.5287857055664,1382800,0.0,0.0
2025-02-27 00:00:00-05:00,98.9587640313132,99.33222770816054,97.1995399383494,98.72288513183594,1016600,0.0,0.0
2025-02-28 00:00:00-05:00,97.98577943443817,99.44033597339181,96.9145242286397,98.00543975830078,1529900,0.0,0.0
2025-03-03 00:00:00-05:00,96.63933428398404,98.37889793785965,94.85062732141265,94.96855926513672,1322000,0.0,0.0
2025-03-04 00:00:00-05:00,97.84818851563008,99.9219103170822,96.89486524693584,98.87030792236328,1824500,0.0,0.0
2025-03-05 00:00:00-05:00,100.23640254771465,101.92683041664398,100.04967446792567,101.38629150390625,1671200,0.0,0.0
2025-03-06 00:00:00-05:00,103.59423889881852,104.59874742943522,101.16748979223519,101.43601989746094,2439200,1.22,0.0
2025-03-07 00:00:00-05:00,102.44053169709863,103.13672645014985,100.212700899381,102.22172546386719,1693800,0.0,0.0
2025-03-10 00:00:00-04:00,102.6891773165885,103.47488718675659,101.50563860750628,101.84379577636719,1958200,0.0,0.0
2025-03-11 00:00:00-04:00,103.70363458566064,105.35462162630995,103.14667875891342,103.85282135009766,1773800,0.0,0.0
2025-03-12 00:00:00-04:00,103.93238478017224,104.42966891787641,102.36096508391815,104.31031799316406,1090700,0.0,0.0
2025-03-13 00:00:00-04:00,103.30580944949476,103.71357849648348,102.52009960173913,102.97760009765625,819400,0.0,0.0
2025-03-14 00:00:00-04:00,103.43510183385999,103.93238597729201,101.47580109466523,102.24162292480469,870100,0.0,0.0
2025-03-17 00:00:00-04:00,100.6503100213466,101.98303550360194,99.95411523894353,101.43601989746094,2458300,0.0,0.0
2025-03-18 00:00:00-04:00,101.44596654335503,101.47580237826574,99.29769537433668,99.92427825927734,1359500,0.0,0.0
2025-03-19 00:00:00-04:00,101.94325223461671,102.41070055649688,100.90890027699879,101.35646057128906,1122200,0.0,0.0
2025-03-20 00:00:00-04:00,99.40709870844451,100.14308471494579,98.89987433796196,99.42699432373047,1036600,0.0,0.0
2025-03-21 00:00:00-04:00,96.14491685135599,97.15938077833772,95.67746853087951,96.52285766601562,1666000,0.0,0.0
2025-03-24 00:00:00-04:00,99.23802027389983,100.55085008026467,99.05899768267038,99.38720703125,1399700,0.0,0.0
2025-03-25 00:00:00-04:00,99.1584585441153,99.75520560693172,98.41253230354887,99.1982421875,697800,0.0,0.0
2025-03-26 00:00:00-04:00,99.75520211665665,100.95862883211001,99.39715692667586,100.24253845214844,772900,0.0,0.0
2025-03-27 00:00:00-04:00,100.3221092693535,101.92336487317462,100.19281053133491,101.19732666015625,561200,0.0,0.0
2025-03-28 00:00:00-04:00,100.45139813652496,100.97851812059449,99.91433034484452,100.17292022705078,743400,0.0,0.0
2025-03-31 00:00:00-04:00,100.64037060129372,102.64939526644568,99.95411603321885,102.36096954345703,990200,0.0,0.0
2025-04-01 00:00:00-04:00,104.90706928873662,105.82207031815886,104.23076253047797,105.7723388671875,1251900,0.0,0.0
2025-04-02 00:00:00-04:00,104.65842418599128,106.09059735954861,104.0318413088532,105.82206726074219,650700,0.0,0.0
2025-04-03 00:00:00-04:00,104.42966678434769,105.41428723225881,103.753360067369,104.3699951171875,1093200,0.0,0.0
2025-04-04 00:00:00-04:00,98.44237186052494,99.66568659775136,96.40350384787583,98.3230209350586,3078200,0.0,0.0
2025-04-07 00:00:00-04:00,89.12326602347362,95.19013113952046,88.73538499327736,91.84838104248047,4200500,0.0,0.0
2025-04-08 00:00:00-04:00,94.22540103295846,95.0807303999222,89.41169397977097,90.87371063232422,2985500,0.0,0.0
2025-04-09 00:00:00-04:00,90.78419209993824,93.36012791117915,88.05907711588445,93.25072479248047,4958300,0.0,0.0
2025-04-10 00:00:00-04:00,94.06627393725054,95.80676850484673,92.51474219147026,93.78779602050781,1913600,0.0,0.0
2025-04-11 00:00:00-04:00,95.00115784364688,99.14851329778637,94.50387370847966,98.81035614013672,2376000,0.0,0.0
2025-04-14 00:00:00-04:00,99.1186823819483,100.26242987922188,97.82574053117716,98.78052520751953,1435500,0.0,0.0
2025-04-15 00:00:00-04:00,97.16931871996368,98.22356626524267,96.1548624047202,97.49752807617188,874000,0.0,0.0
2025-04-16 00:00:00-04:00,96.86100190758575,98.29318262529918,96.35376997206995,96.88089752197266,1061500,0.0,0.0
2025-04-17 00:00:00-04:00,101.19732619211314,102.31124543812714,98.17383759975006,98.19373321533203,1353000,0.0,0.0
2025-04-21 00:00:00-04:00,97.83568699050115,99.13856904318413,97.82573918281426,99.09878540039062,926300,0.0,0.0
2025-04-22 00:00:00-04:00,100.81939207289022,102.54993880348393,100.28232427623273,101.51558685302734,4620900,0.0,0.0
2025-04-23 00:00:00-04:00,102.04270371522054,103.92243715194655,100.95862793537437,103.14667510986328,1912600,0.0,0.0
2025-04-24 00:00:00-04:00,103.40526712990682,105.53364268003011,102.89803517343327,105.33473205566406,2663600,0.0,0.0
2025-04-25 00:00:00-04:00,105.09602563620696,106.21989262012826,104.64847295684508,105.28499603271484,712800,0.0,0.0
2025-04-28 00:00:00-04:00,104.62858003211639,105.41428988395568,104.00200474731209,104.64847564697266,2576800,0.0,0.0
2025-04-29 00:00:00-04:00,104.92695066387066,105.86184724958963,104.64847276717656,105.78227996826172,662500,0.0,0.0
2025-04-30 00:00:00-04:00,105.32478222059537,106.57794037624969,105.26510296407122,106.47847747802734,549300,0.0,0.0
2025-05-01 00:00:00-04:00,106.47848156959753,107.10506446547882,106.04087667000964,106.19005584716797,464800,0.0,0.0
2025-05-02 00:00:00-04:00,108.40794155209282,108.97484516311314,107.77141846561226,108.46761322021484,599000,0.0,0.0
2025-05-05 00:00:00-04:00,108.11951467293511,110.05892733340488,107.80125313313877,109.20359802246094,696800,0.0,0.0
2025-05-06 00:00:00-04:00,108.13941090435358,109.1439193897192,108.10956748249153,108.37810516357422,1372700,0.0,0.0
2025-05-07 00:00:00-04:00,108.0399499564908,108.09962921333786,105.82206693248172,105.9016342163086,773000,0.0,0.0
2025-05-08 00:00:00-04:00,105.92152312493243,106.49837455554804,104.89711899798458,105.91157531738281,660000,0.0,0.0
2025-05-09 00:00:00-04:00,105.42423562968466,106.39891586382852,102.66928488636326,102.87814331054688,906300,0.0,0.0
2025-05-12 00:00:00-04:00,106.49837412027861,107.07522554853658,104.88717076175068,106.23978424072266,1099600,0.0,0.0
2025-05-13 00:00:00-04:00,104.9269542847977,106.61771733761763,104.42967014126785,105.82206726074219,681200,0.0,0.0
2025-05-14 00:00:00-04:00,106.35913870746535,106.58788517210895,104.88717425324847,106.52821350097656,762200,0.0,0.0
2025-05-15 00:00:00-04:00,115.220737623185,122.88885841116638,115.121282309407,122.09320831298828,4246300,0.0,0.0
2025-05-16 00:00:00-04:00,121.94402173812371,121.94402173812371,118.43319679941324,118.93048095703125,2017200,0.0,0.0
2025-05-19 00:00:00-04:00,117.35905564621646,118.58237795478766,115.61856117688697,118.45307922363281,1793900,0.0,0.0
2025-05-20 00:00:00-04:00,119.25868907525748,120.4919516486286,119.08960669659011,120.33281707763672,1089700,0.0,0.0
2025-05-21 00:00:00-04:00,120.04438759058205,120.98923200329196,119.3780286683665,119.87531280517578,845000,0.0,0.0
2025-05-22 00:00:00-04:00,119.03987877643816,119.15922211266005,118.25416893184452,118.3735122680664,680200,0.0,0.0
2025-05-23 00:00:00-04:00,118.73156296025859,119.09955596923828,117.78672609422287,119.09955596923828,1023300,0.0,0.0
2025-05-27 00:00:00-04:00,121.28759735728208,123.74418219553988,120.85993269813655,123.6148910522461,1515100,0.0,0.0
2025-05-28 00:00:00-04:00,124.32103255163146,125.31560081204451,122.89879963572265,123.18722534179688,1116600,0.0,0.0
2025-05-29 00:00:00-04:00,125.32555555289109,126.12120565246855,123.24690382789085,123.59500122070312,1359100,0.0,0.0
2025-05-30 00:00:00-04:00,121.95999908447266,122.19000244140625,119.80000305175781,121.76000213623047,1603800,0.675,0.0
2025-06-02 00:00:00-04:00,122.30999755859375,123.4800033569336,122.2699966430664,123.19999694824219,801100,0.0,0.0
2025-06-03 00:00:00-04:00,125.80999755859375,126.5,125.37999725341797,126.05999755859375,1882700,0.0,0.0
2025-06-04 00:00:00-04:00,126.5,127.66999816894531,126.48999786376953,127.22000122070312,942500,0.0,0.0
2025-06-05 00:00:00-04:00,128.0,129.0800018310547,127.56999969482422,128.6300048828125,944900,0.0,0.0
2025-06-06 00:00:00-04:00,126.4000015258789,127.05000305175781,125.0199966430664,127.0199966430664,609500,0.0,0.0
