Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Has outliers,SMA 20,SMA 50,EMA 20,RSI 14
2024-06-04 00:00:00-04:00,85.99658382046607,87.04131347621882,85.27107834511942,85.78376770019531,2323000,0.0,0.0,-1.0,92.92709503173828,93.37294296264649,91.11359602592745,31.54188648424109
2024-06-05 00:00:00-04:00,87.62171336977252,91.18152707503388,87.17673757914274,91.07511901855469,2889800,0.0,0.0,-1.0,92.79263496398926,93.1916633605957,91.1099315490348,42.87039643712544
2024-06-06 00:00:00-04:00,91.55649073472819,91.75097845052154,90.66183537130946,91.3133773803711,1414600,0.495,0.0,-1.0,92.68459777832031,93.0027668762207,91.12930734249541,31.911089737737456
2024-06-07 00:00:00-04:00,91.25502513024846,92.00381841643754,90.9438403334406,91.3133773803711,1568000,0.0,0.0,-1.0,92.48659782409668,92.82296340942383,91.1468378222931,29.948456738329483
2024-06-10 00:00:00-04:00,90.74934324150013,92.12050597963751,90.4867841103834,91.56620788574219,977100,0.0,0.0,-1.0,92.2993049621582,92.6524725341797,91.18677782833586,30.914686105590803
2024-06-11 00:00:00-04:00,90.92438833147969,91.14805586670295,89.73799405601349,90.13670349121094,812500,0.0,0.0,-1.0,91.99410438537598,92.54548263549805,91.08677074860968,37.02067467673336
2024-06-12 00:00:00-04:00,90.6326525822162,90.924391565627,89.85469432517162,90.36036682128906,1285900,0.0,0.0,-1.0,91.74119873046875,92.47895111083984,91.01758942219818,38.611017333696346
2024-06-13 00:00:00-04:00,89.85469212195974,90.92438933618645,89.35873883001422,89.68937683105469,943600,0.0,0.0,-1.0,91.44893951416016,92.40093460083008,90.89109298494643,44.6210177148004
2024-06-14 00:00:00-04:00,88.52243040910308,90.22422383207699,88.52243040910308,89.99083709716797,1351600,0.0,0.0,-1.0,90.9081527709961,92.34210311889649,90.80535432896752,58.58168750733499
2024-06-17 00:00:00-04:00,90.14642011939841,90.33118862501425,89.34900869090964,89.92276000976562,1286300,0.0,0.0,-1.0,90.32720336914062,92.26778671264648,90.72129772713878,56.222506227805894
2024-06-18 00:00:00-04:00,87.52080279113112,88.74609610759146,86.94705886739762,88.1334457397461,1248400,0.0,0.0,-1.0,89.66839599609375,92.15439529418946,90.47483563310138,55.3665366383621
2024-06-20 00:00:00-04:00,88.61967651524151,89.06700419319493,87.91951629272573,89.00865936279297,1255000,0.0,0.0,-1.0,89.33532943725587,91.98789199829102,90.33519979783392,54.75446290075253
2024-06-21 00:00:00-04:00,87.52080653061863,87.59860458370567,86.57752553982283,87.25824737548828,1764200,0.0,0.0,-1.0,88.94086036682128,91.80804901123047,90.04215670999147,54.07267717948382
2024-06-24 00:00:00-04:00,87.03457403676067,89.53377882685712,86.75256167750713,88.6585693359375,1759700,0.0,0.0,-1.0,88.79149627685547,91.70167755126953,89.9103864838911,61.033708380118696
2024-06-25 00:00:00-04:00,87.56941765685096,90.99244981388738,87.52079202692198,90.47705078125,2147100,0.0,0.0,-1.0,88.93909912109375,91.7284097290039,89.964354512211,64.56647568567983
2024-06-26 00:00:00-04:00,93.35552088126843,94.1140333013519,92.33444190393747,94.07513427734375,2495600,0.0,0.0,-1.0,89.23226585388184,91.82671676635742,90.35585734698554,60.40471757724064
2024-06-27 00:00:00-04:00,93.41387176513672,94.25990889890781,92.87902684361028,93.41387176513672,1787900,0.0,0.0,-1.0,89.57120780944824,91.94565521240234,90.64709681538089,57.07732108759739
2024-06-28 00:00:00-04:00,92.67480440627746,93.66670352867204,92.38306544245138,92.94709014892578,1954900,0.0,0.0,-1.0,89.83360710144044,92.06454452514649,90.86614379952803,55.33669949756759
2024-07-01 00:00:00-04:00,93.77367640263003,94.09458778725788,93.29717634072307,93.80284881591797,1624500,0.0,0.0,-1.0,90.2176326751709,92.15102127075195,91.14582999156518,57.029339648112206
2024-07-02 00:00:00-04:00,93.50139465222504,93.50139465222504,90.7882488119457,91.37171936035156,1305200,0.0,0.0,-1.0,90.51492652893066,92.16933486938477,91.16734326478293,53.65152723689768
2024-07-03 00:00:00-04:00,92.94709463604352,93.95844702843993,92.81095175814691,93.27772521972656,484300,0.0,0.0,-1.0,90.88962440490722,92.19926391601562,91.3683320223966,57.84519051644194
2024-07-05 00:00:00-04:00,90.6326435901494,91.56620527674897,88.75580844513307,89.42680358886719,2061700,0.0,0.0,-1.0,90.80720863342285,92.18719207763672,91.18342455253665,49.39702718423468
2024-07-08 00:00:00-04:00,88.86278328477043,89.66019472452636,88.11399747956784,89.2031478881836,1692700,0.0,0.0,-1.0,90.70169715881347,92.15226776123046,90.9948267749792,48.18466470347038
2024-07-09 00:00:00-04:00,89.90330180231093,91.50785118091625,89.55321803173415,90.9632797241211,1768700,0.0,0.0,-1.0,90.68419227600097,92.15061126708984,90.99182229394509,52.22452350280204
2024-07-10 00:00:00-04:00,88.50298048373399,89.05727859034485,87.60831777299684,87.647216796875,2025500,0.0,0.0,-1.0,90.48824272155761,92.0464552307129,90.67328843708127,49.024194034892055
2024-07-11 00:00:00-04:00,88.68774851379536,90.37982279838042,88.5321598253366,89.2906723022461,1210100,0.0,0.0,-1.0,90.44594116210938,91.96278625488281,90.54161070995411,50.54903792110632
2024-07-12 00:00:00-04:00,90.08807781179979,90.95356070035065,89.39763682313732,90.32146453857422,1239100,0.0,0.0,-1.0,90.44399604797363,91.9608689880371,90.52064440791793,56.13555302222235
2024-07-15 00:00:00-04:00,89.82551952416141,91.7509730219789,89.76716727749125,91.15777587890625,2050800,0.0,0.0,-1.0,90.51741600036621,91.96503723144531,90.58132359563109,55.121569579024914
2024-07-16 00:00:00-04:00,90.36036331754353,90.60347665454891,89.3392917536591,90.40898895263672,1207400,0.0,0.0,-1.0,90.53832359313965,91.85884979248047,90.56491077248877,49.8541270071231
2024-07-17 00:00:00-04:00,90.80769623019462,91.2647505173307,89.87414185229633,90.37982177734375,639100,0.0,0.0,-1.0,90.56117668151856,91.67333755493163,90.54728324914163,40.64961861180566
2024-07-18 00:00:00-04:00,90.61320820338068,90.65210722972897,89.66992721731887,90.01028442382812,1267700,0.0,0.0,-1.0,90.65501861572265,91.50287689208984,90.49614050387368,41.25873166717285
2024-07-19 00:00:00-04:00,88.7460932958802,89.34900961436523,88.11399714523577,88.83361053466797,1387600,0.0,0.0,-1.0,90.64626617431641,91.4042626953125,90.33780431633028,39.80721575969952
2024-07-22 00:00:00-04:00,90.57429976415679,91.89683684563234,90.57429976415679,90.90493774414062,1183900,0.0,0.0,-1.0,90.82860069274902,91.35287902832032,90.39181702374078,43.227267880558415
2024-07-23 00:00:00-04:00,88.84334605571591,90.80769872200737,88.38629175603802,90.77852630615234,1936800,0.0,0.0,-1.0,90.93459854125976,91.26298202514648,90.42864647920855,48.446263386442794
2024-07-24 00:00:00-04:00,92.79150027288996,93.53056692332696,91.30364778000602,91.82877349853516,1478700,0.0,0.0,-1.0,91.00218467712402,91.19331619262695,90.56199190962062,46.02667309371651
2024-07-25 00:00:00-04:00,92.78178710191271,94.19184163483857,92.62619098888946,92.8206787109375,1686900,0.0,0.0,-1.0,90.93946189880371,91.1249154663086,90.77710493831745,61.03737565515824
2024-07-26 00:00:00-04:00,89.73799343650288,90.64237534358774,88.70719526556559,90.0394515991211,1851800,0.0,0.0,-1.0,90.77074089050294,91.01733489990234,90.70685223934636,52.33187031247607
2024-07-29 00:00:00-04:00,88.2501339829782,88.96002813237119,87.97784825528653,88.66828918457031,1906300,0.0,0.0,-1.0,90.55680084228516,90.88000946044922,90.51270337698674,43.45898178006919
2024-07-30 00:00:00-04:00,88.54188042638204,89.66019584275503,87.36520534474096,89.12535095214844,2187600,0.0,0.0,-1.0,90.32292594909669,90.6463850402832,90.38057457462118,55.03312256127025
2024-07-31 00:00:00-04:00,90.55486527473082,91.1480624553432,89.11563094654895,89.57268524169922,1343600,0.0,0.0,-1.0,90.23297424316407,90.4070037841797,90.30363273339051,51.04542585180543
2024-08-01 00:00:00-04:00,88.90167700110035,89.57267213788111,88.3084799072683,88.59049224853516,1110600,0.0,0.0,-1.0,89.9986125946045,90.15262176513671,90.14047649673763,43.560057722810164
2024-08-02 00:00:00-04:00,87.3554952939766,87.66668010156309,86.86926856842076,87.49163818359375,1309200,0.0,0.0,-1.0,89.90185432434082,89.98905471801758,89.88820618120012,36.621780087686965
2024-08-05 00:00:00-04:00,85.08967098400178,86.06212436667609,84.24363387015215,85.4883804321289,2243400,0.0,0.0,-1.0,89.71611595153809,89.79586975097656,89.46917515747906,33.55011324450612
2024-08-06 00:00:00-04:00,83.9616203457906,85.03132498742607,83.64071637253038,84.28253173828125,2068600,0.0,0.0,-1.0,89.3820785522461,89.64860336303711,88.97520911755545,31.103098000085126
2024-08-07 00:00:00-04:00,85.1285698500486,86.22743949948783,84.90490230799134,85.3036117553711,1623600,0.0,0.0,-1.0,89.2648983001709,89.60417572021484,88.6255331782998,35.97917989589948
2024-08-08 00:00:00-04:00,85.4591930592727,87.25823759389262,85.18690732322187,87.14154052734375,1838500,0.0,0.0,-1.0,89.15744171142578,89.58277053833008,88.48420054487542,45.15050547501357
2024-08-09 00:00:00-04:00,87.3263162392755,88.12372771180137,86.74283827757765,87.87088775634766,1110100,0.0,0.0,-1.0,89.03491287231445,89.60748764038085,88.42578980311087,40.57974241566447
2024-08-12 00:00:00-04:00,87.97785382909643,87.98758043976726,87.07347193669246,87.08319854736328,1468600,0.0,0.0,-1.0,88.8311840057373,89.59516952514649,88.29792396923015,38.97913026066696
2024-08-13 00:00:00-04:00,87.1318178747425,87.33603218605656,86.54834735395512,87.00540161132812,1003700,0.0,0.0,-1.0,88.66100463867187,89.61283081054688,88.1748266018109,34.72909628551787
2024-08-14 00:00:00-04:00,84.64234143900119,85.81900911560439,84.59371580325488,85.2841567993164,1459800,0.0,0.0,-1.0,88.40622138977051,89.60999710083007,87.89952471585904,27.192500836960164
2024-08-15 00:00:00-04:00,86.28579086116822,87.7736433315123,86.10102234655044,87.58887481689453,1380000,0.0,0.0,-1.0,88.28515090942383,89.64609924316406,87.86993901119575,42.363671463037264
2024-08-16 00:00:00-04:00,86.45110102117768,87.91950760138964,86.37330297551202,87.43328094482422,1802600,0.0,0.0,-1.0,88.21513442993164,89.57326248168945,87.82835252868418,45.836100691895375
2024-08-19 00:00:00-04:00,87.71529316409357,90.38953999737973,87.71529316409357,90.00056457519531,1586500,0.0,0.0,-1.0,88.16991577148437,89.54700622558593,88.03522986644715,52.58324918865313
2024-08-20 00:00:00-04:00,88.53216034887946,88.89197078561617,87.37493840359532,87.73474884033203,1475200,0.0,0.0,-1.0,88.01772689819336,89.47543365478515,88.00661262586476,45.101096743283335
2024-08-21 00:00:00-04:00,88.36683807886273,90.1269762581191,88.075099107843,90.0394515991211,1435100,0.0,0.0,-1.0,87.92826080322266,89.44489852905274,88.20021633760345,53.60775782480611
2024-08-22 00:00:00-04:00,83.07670106829815,83.33926024335778,78.60341654548358,79.98429870605469,7253800,0.0,0.0,1.0,87.28644180297852,89.24185043334961,87.41774799174166,37.073009497114825
2024-08-23 00:00:00-04:00,80.10098207769278,80.24684413928603,78.40890797091116,79.8189697265625,3422900,0.0,0.0,1.0,86.77541770935059,89.03102249145508,86.69405482362936,39.57810965592241
2024-08-26 00:00:00-04:00,79.24522091153844,80.31491810590832,79.04100659964121,80.2176742553711,1872400,0.0,0.0,-1.0,86.35288696289062,88.8415884399414,86.07725667427144,42.299185703015894
2024-08-27 00:00:00-04:00,81.33600489546069,82.01671933382164,80.79143334477193,81.22903442382812,1328900,0.0,0.0,-1.0,85.95807113647462,88.66635238647461,85.61552122184827,42.27792768655208
2024-08-28 00:00:00-04:00,80.36354025419297,80.94701075133244,78.08800308958,78.15607452392578,1806600,0.0,0.0,-1.0,85.38724060058594,88.43101867675782,84.90509772680804,33.73241356753087
2024-08-29 00:00:00-04:00,78.95349117894317,79.25494934832294,78.25332356817559,78.3116683959961,1854100,0.0,0.0,-1.0,84.87329940795898,88.23458312988281,84.27715207625452,32.32650737551005
2024-08-30 00:00:00-04:00,79.55640798254984,79.55640798254984,77.97131165724463,78.22415161132812,1863200,0.0,0.0,-1.0,84.4099250793457,88.01889297485351,83.70067584149963,33.18569064948011
2024-09-03 00:00:00-04:00,76.7265736673084,76.7265736673084,75.43320888284002,75.85136413574219,2539800,0.0,0.0,-1.0,83.92807426452637,87.7907553100586,82.95312234571321,30.526328408467293
2024-09-04 00:00:00-04:00,76.82382139467944,78.01021577291473,76.72657753498807,77.36839294433594,1364800,0.0,0.0,-1.0,83.58236732482911,87.56495178222656,82.42124335510586,36.08072824783008
2024-09-05 00:00:00-04:00,77.68929295676352,77.70874617738535,76.18198738545452,76.40565490722656,1370400,0.0,0.0,-1.0,83.13746948242188,87.28352386474609,81.84833016959355,29.36109242350983
2024-09-06 00:00:00-04:00,76.29320208771856,76.5278956070723,75.48157791335991,75.86294555664062,1209300,0.435,0.0,-1.0,82.57353973388672,86.91928009033204,81.2782935397885,28.947472900483277
2024-09-09 00:00:00-04:00,75.56958214456607,76.22475143111613,75.37401167293585,75.8433837890625,812000,0.0,0.0,-1.0,81.97216453552247,86.56787033081055,80.7606830873384,21.608368968034966
2024-09-10 00:00:00-04:00,75.29577961292352,75.55980049256712,74.17123076296113,74.7286148071289,1815300,0.0,0.0,-1.0,81.35443534851075,86.20350082397461,80.18620039398512,22.65425991301926
2024-09-11 00:00:00-04:00,75.36422789904846,76.73324352734927,74.80684387059094,76.43988037109375,1524200,0.0,0.0,-1.0,80.82615928649902,85.85624145507812,79.8294080108526,20.67475007641741
2024-09-12 00:00:00-04:00,76.20520226434972,76.54745434195995,75.25666974887586,75.4718017578125,1020500,0.0,0.0,-1.0,80.33554153442383,85.53824310302734,79.41439789151545,33.99869492383809
2024-09-13 00:00:00-04:00,75.27623229353686,76.0389676369842,75.27623229353686,75.60870361328125,1022000,0.0,0.0,-1.0,79.73653297424316,85.18486267089844,79.05195081739791,35.04024523405995
2024-09-16 00:00:00-04:00,75.6575959178301,75.98028645780857,74.90463391663091,75.08065032958984,1393700,0.0,0.0,-1.0,79.11890144348145,84.89793960571289,78.67373172332096,31.913574542977415
2024-09-17 00:00:00-04:00,75.52069683841214,76.59634940446057,75.28600330868345,75.31533813476562,747100,0.0,0.0,-1.0,78.38464012145997,84.62018341064453,78.3538847148871,27.974489598748804
2024-09-18 00:00:00-04:00,75.57936410140852,76.27364898537006,74.94374886775668,75.0024185180664,505500,0.0,0.0,-1.0,77.74802360534667,84.30096618652344,78.03469745804703,35.214389139753564
2024-09-19 00:00:00-04:00,77.14395562352853,77.82845979299981,76.27365426782823,77.70133972167969,1199400,0.0,0.0,-1.0,77.13111801147461,84.10204864501954,78.00294910220254,47.68953858932954
2024-09-20 00:00:00-04:00,77.90668684634431,78.27828119912158,77.0755011244268,77.15373229980469,1172200,0.0,0.0,-1.0,76.98958969116211,83.85930984497071,77.92207131149799,46.08422234824973
2024-09-23 00:00:00-04:00,78.06314572390845,79.84286385162699,77.6426625006298,78.70853424072266,1530100,0.0,0.0,-1.0,76.93406791687012,83.62705123901367,77.99697254285272,61.11735512067167
2024-09-24 00:00:00-04:00,84.03791823474943,85.16245966246355,82.60045210860336,85.05490112304688,2755300,0.0,0.0,-1.0,77.17592926025391,83.50499374389648,78.66915621715692,71.73862196582878
2024-09-25 00:00:00-04:00,84.19437237158377,85.91542089491342,83.94012478664595,84.96688842773438,1798400,0.0,0.0,-1.0,77.36282196044922,83.39615173339844,79.26894023721192,75.47280057386203
2024-09-26 00:00:00-04:00,92.22266306429627,92.38890617600383,87.33332654369042,89.11304473876953,4529800,0.0,0.0,1.0,77.91067047119141,83.37081619262695,80.20647399926503,82.46283735916927
2024-09-27 00:00:00-04:00,90.95143554274357,92.7898232976899,90.5309523243659,91.50881958007812,3327100,0.0,0.0,1.0,78.57052803039551,83.40078689575195,81.28288786410437,84.3776725446744
2024-09-30 00:00:00-04:00,95.00959353476593,95.03892836103299,91.35236434240142,91.44037628173828,3249400,0.0,0.0,1.0,79.23133926391601,83.45292221069336,82.25026771340283,88.43906554795977
2024-10-01 00:00:00-04:00,91.57726999753356,94.54998735042187,90.736303560705,94.50109100341797,2423900,0.0,0.0,-1.0,80.1638256072998,83.5248452758789,83.41701278864238,89.1147962884449
2024-10-02 00:00:00-04:00,100.72032356945014,102.08933916832633,98.23653993761894,101.95243835449219,4519100,0.0,0.0,1.0,81.39302787780761,83.7483235168457,85.18229141396142,94.77511241283297
2024-10-03 00:00:00-04:00,99.48821050692052,101.77642371875899,99.05795399622167,99.21440887451172,2542200,0.0,0.0,-1.0,82.53346557617188,83.89603622436523,86.51868355306145,86.68690937522454
2024-10-04 00:00:00-04:00,100.72033195955026,101.02346843535815,98.3734489460556,100.0651626586914,1439600,0.0,0.0,-1.0,83.74357643127442,84.04092590332031,87.8088244202643,88.44417302712952
2024-10-07 00:00:00-04:00,99.59577750622059,100.55409068987083,95.68430852248656,97.34668731689453,3046600,0.0,0.0,-1.0,84.81874160766601,84.18707061767579,88.71719231518148,81.4928591510987
2024-10-08 00:00:00-04:00,91.47949103835023,93.55256498808384,90.94166102655956,92.34001159667969,2327800,0.0,0.0,-1.0,85.69931144714356,84.26050506591797,89.0622227229432,71.85112633918467
2024-10-09 00:00:00-04:00,86.91284338834939,88.27207834554635,85.4753847167542,87.1084213256836,2897800,0.0,0.0,-1.0,86.23273849487305,84.22016647338867,88.87614639939467,61.144576843127474
2024-10-10 00:00:00-04:00,86.80526983220521,87.38221537145301,85.1526793036557,86.14031982421875,1772700,0.0,0.0,-1.0,86.76616439819335,84.15151916503906,88.61559148747315,60.54139126425458
2024-10-11 00:00:00-04:00,85.00599970292275,86.92261860327368,84.63441283650425,86.39456939697266,1258000,0.0,0.0,-1.0,87.30545768737792,84.10760070800781,88.40406557409216,59.2995674336427
2024-10-14 00:00:00-04:00,83.50986954513789,85.06467498286679,82.87425430321264,83.12850189208984,1876200,0.0,0.0,-1.0,87.70785026550293,84.02033798217774,87.90163093771099,47.48146184274599
2024-10-15 00:00:00-04:00,81.61280545722695,82.68845801481719,79.96020730259329,80.23401641845703,2100200,0.0,0.0,-1.0,87.9537841796875,83.9152507019043,87.17138193587729,44.23535656399385
2024-10-16 00:00:00-04:00,81.1629858985751,81.54435354872557,79.94065177359656,80.0482177734375,1484900,0.0,0.0,-1.0,88.20607414245606,83.83056442260742,86.49298534897827,37.780125462637564
2024-10-17 00:00:00-04:00,78.22938343528665,78.70853631987788,77.49598296558084,77.96536254882812,1937600,0.0,0.0,-1.0,88.21927528381347,83.68379943847657,85.68083079658302,31.58735005742129
2024-10-18 00:00:00-04:00,82.33642009043757,82.69823366147511,80.42958192268522,80.59581756591797,1827000,0.0,0.0,-1.0,88.39137954711914,83.55288497924805,85.19654382223398,36.21673984547119
2024-10-21 00:00:00-04:00,78.6694246507119,79.78419282333847,78.6694246507119,79.49083709716797,1231400,0.0,0.0,-1.0,88.43049468994141,83.38528396606445,84.6531431817515,29.924154761511176
2024-10-22 00:00:00-04:00,78.71831158224734,79.68639804567553,78.52274112153646,79.2463607788086,1066500,0.0,0.0,-1.0,88.14006767272949,83.22854721069336,84.13821152432837,12.378497122511519
2024-10-23 00:00:00-04:00,79.2463687260402,79.2463687260402,77.95558415851119,78.27828216552734,1338400,0.0,0.0,-1.0,87.80563735961914,83.05400482177734,83.58012301396637,13.149761183960322
2024-10-24 00:00:00-04:00,77.76000513493955,77.99469866070291,76.54745176063756,77.14395141601562,887600,0.0,0.0,-1.0,87.20718269348144,82.89120071411133,82.96715429035201,10.054521468609394
2024-10-25 00:00:00-04:00,77.86756980422108,78.83566379523532,77.0657189229136,77.97513580322266,1159500,0.0,0.0,-1.0,86.53049850463867,82.69892593383788,82.49172395824446,13.863535056413497
2024-10-28 00:00:00-04:00,78.13159305641322,79.84286070644497,77.84801066485807,79.28547668457031,1131700,0.0,0.0,-1.0,85.92275352478028,82.53596984863282,82.1863670750374,21.75198436282473
2024-10-29 00:00:00-04:00,81.23143205275095,81.35855210929194,80.2046684573809,80.49803161621094,1233100,0.0,0.0,-1.0,85.22260055541992,82.34591918945313,82.02557322181582,32.684399077979634
2024-10-30 00:00:00-04:00,78.69876248777929,79.58861783887598,78.23916366951092,78.91388702392578,895500,0.0,0.0,-1.0,84.0706729888916,82.169501953125,81.7292221553501,31.66252556005611
2024-10-31 00:00:00-04:00,78.72809600830078,78.97256282583696,78.06314596618097,78.72809600830078,1011900,0.0,0.0,-1.0,83.04635734558106,81.9432748413086,81.44340061753587,30.478072169314643
2024-11-01 00:00:00-04:00,78.56185784457311,78.56185784457311,77.34930444226369,77.36886596679688,933300,0.0,0.0,-1.0,81.91154251098632,81.89096618652344,81.05534969841788,33.756186694105224
2024-11-04 00:00:00-05:00,78.08270430004535,79.07035238586538,77.2417378048775,77.29063415527344,1358700,0.0,0.0,-1.0,80.90873985290527,81.84039947509766,80.69680536097555,40.131126237782055
2024-11-05 00:00:00-05:00,78.1218131132876,79.05078400596213,77.82844995742461,78.4053955078125,1257100,0.0,0.0,-1.0,80.21200904846191,81.80415390014649,80.4785758511505,44.81478698842111
2024-11-06 00:00:00-05:00,77.83822936574215,78.83565810991058,76.45944046243676,78.22937774658203,1010200,0.0,0.0,-1.0,79.76805686950684,81.74416076660157,80.26436650785826,50.947338336528084
2024-11-07 00:00:00-05:00,79.7450761214893,80.11666298556999,78.65964289212198,79.36370849609375,1888800,0.0,0.0,-1.0,79.42922630310059,81.76831344604493,80.17858955435686,45.047177478466054
2024-11-08 00:00:00-05:00,74.98286501671677,75.53046831847226,74.49393136571067,75.06109619140625,2541000,0.0,0.0,-1.0,78.86255264282227,81.70330200195312,79.69120923407586,35.834878867678356
2024-11-11 00:00:00-05:00,75.78471458043049,76.08785105138091,75.30556169977507,75.89228057861328,1267100,0.0,0.0,-1.0,78.50074157714843,81.65666458129883,79.32940650498418,39.662445669911975
2024-11-12 00:00:00-05:00,76.11718469493525,76.85058514723477,75.27622570665753,76.73324584960938,1743700,0.0,0.0,-1.0,78.32570304870606,81.67430221557618,79.0821531092342,45.20046281615382
2024-11-13 00:00:00-05:00,75.64781911406781,75.85317036317551,74.20057214728658,74.59172058105469,1662200,0.0,0.0,-1.0,78.05287818908691,81.61876876831055,78.6544928684552,42.538591109992915
2024-11-14 00:00:00-05:00,79.23658104506245,82.73734754513937,79.09968022868269,82.3559799194336,3088775,0.0,0.0,-1.0,78.27240905761718,81.73777526855469,79.00701544473885,59.113108010309666
2024-11-15 00:00:00-05:00,84.06724943994666,84.86910029381018,81.58346570711699,83.59786987304688,2041900,0.0,0.0,-1.0,78.42251167297363,81.89247375488281,79.44423967600629,58.99633547118736
2024-11-18 00:00:00-05:00,85.27002752558334,87.27465852063571,85.12335339565782,86.30657196044922,2003500,0.0,0.0,-1.0,78.7632984161377,82.10173751831054,80.09779513166751,61.40555511777877
2024-11-19 00:00:00-05:00,84.22370580811516,84.80065138051587,83.56853652363004,83.7836685180664,1532800,0.0,0.0,-1.0,78.99016380310059,82.2828385925293,80.44883069227693,59.222230955413714
2024-11-20 00:00:00-05:00,84.62463353376741,85.67095120302798,83.94990273733022,85.59272003173828,1641300,0.0,0.0,-1.0,79.35588569641114,82.46589538574219,80.93872491508277,62.24703134442939
2024-11-21 00:00:00-05:00,85.55360514200167,86.8835052226037,85.40692355977413,86.67815399169922,1228400,0.0,0.0,-1.0,79.83259582519531,82.69002243041992,81.48533720809387,66.77236217361792
2024-11-22 00:00:00-05:00,85.58293875673313,86.21855396371205,84.44861662197842,84.53662109375,1991100,0.0,0.0,-1.0,80.16067008972168,82.86858078002929,81.77593567339444,62.15151023533151
2024-11-25 00:00:00-05:00,84.25304600754731,84.70286404817197,83.4707492217874,83.5098648071289,1634400,0.0,0.0,-1.0,80.37188949584962,83.03716506958008,81.94107178136916,58.585529870015876
2024-11-26 00:00:00-05:00,84.17481323403622,84.56596161946806,83.08938000821696,84.30193328857422,1155600,0.0,0.0,-1.0,80.56208457946778,83.21689697265624,82.16591573443631,60.00644683398598
2024-11-27 00:00:00-05:00,85.12334825786748,85.71984788534704,84.20415064295764,84.6441879272461,724400,0.0,0.0,-1.0,80.84859962463379,83.40973236083984,82.40194165756105,58.93447674312032
2024-11-29 00:00:00-05:00,85.1503375485354,86.48695472135923,84.46237613526596,85.97589874267578,607600,0.435,0.0,-1.0,81.21098976135254,83.57522354125976,82.74231852281008,70.53179962255216
2024-12-02 00:00:00-05:00,86.97835422281008,87.50907050429458,86.31004566444626,87.34199523925781,1237900,0.0,0.0,-1.0,81.70964622497559,83.77898880004882,83.18038297199558,71.11313134894206
2024-12-03 00:00:00-05:00,87.17491450404341,88.44273551182602,87.0078392351198,87.82357025146484,1243800,0.0,0.0,-1.0,82.23629302978516,83.96128952026368,83.62259128432599,70.72511549272
