Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Has outliers,SMA 20,SMA 50,EMA 20,RSI 14
2024-12-04 00:00:00-05:00,89.46485242036535,89.91694239902861,88.62946860113504,89.2289810180664,2265800,0.0,0.0,-1.0,82.77747230529785,84.04477111816406,84.15653316372985,78.12732465861512
2024-12-05 00:00:00-05:00,89.56313111157522,89.80883267475674,88.45256274535267,88.8063735961914,2226800,0.0,0.0,-1.0,83.30632209777832,84.12156082153321,84.59937510967856,67.26736220887344
2024-12-06 00:00:00-05:00,90.35920824707725,90.63439279499521,89.66141671536629,89.72038269042969,1100000,0.0,0.0,-1.0,83.82415580749512,84.13370758056641,85.08709011736914,66.68249357845922
2024-12-09 00:00:00-05:00,98.28062796507135,100.63936453587642,97.29782168542063,99.22412109375,3078800,0.0,0.0,-1.0,85.03230705261231,84.28801361083984,86.43347401988161,75.68596633619808
2024-12-10 00:00:00-05:00,95.79412783611419,95.79412783611419,94.15284317336152,94.82115173339844,1305300,0.0,0.0,-1.0,85.97875061035157,84.35562911987304,87.23230046878797,70.42071294254018
2024-12-11 00:00:00-05:00,94.23145831549955,95.31255116342966,93.80885133809501,95.23392486572266,936100,0.0,0.0,-1.0,86.90378456115722,84.37028579711914,87.9943599351627,68.8092173339414
2024-12-12 00:00:00-05:00,94.31009030111619,95.51894533206475,94.20198100980303,94.62458801269531,706100,0.0,0.0,-1.0,87.90542793273926,84.2237287902832,88.62581022826106,65.79629602106021
2024-12-13 00:00:00-05:00,92.34447394287423,93.98575857356238,92.1675685187259,93.80885314941406,1277200,0.0,0.0,-1.0,88.47807159423829,84.11561767578125,89.11943336360896,69.45737158900027
2024-12-16 00:00:00-05:00,91.42063261501248,92.9538154393017,91.33218365306976,91.7351303100586,1040100,0.0,0.0,-1.0,88.88493461608887,83.9490170288086,89.36854735850893,66.53385623224466
2024-12-17 00:00:00-05:00,91.41081413665341,92.70811812539307,91.0471731139565,92.02014923095703,1320700,0.0,0.0,-1.0,89.17061347961426,83.84248626708984,89.62108087017066,65.83746265450904
2024-12-18 00:00:00-05:00,91.84323948999614,92.07911838467166,89.47468036714072,89.8284912109375,956100,0.0,0.0,-1.0,89.47285461425781,83.792255859375,89.64083423595798,59.88753375427903
2024-12-19 00:00:00-05:00,90.60490884980372,91.14544777801025,90.09384541060079,90.23143768310547,716800,0.0,0.0,-1.0,89.70479049682618,83.85471618652343,89.69708218330537,58.41428078356408
2024-12-20 00:00:00-05:00,90.22161510557619,91.30270046123702,89.91694007483963,90.50662231445312,642400,0.0,0.0,-1.0,89.89621391296387,83.94204223632812,89.77418124341467,56.53938126594667
2024-12-23 00:00:00-05:00,91.13562541945343,91.68599451131428,90.14298902316169,90.78181457519531,799400,0.0,0.0,-1.0,90.20847358703614,84.02978713989258,89.87014632263188,56.165500116554306
2024-12-24 00:00:00-05:00,91.34201347040697,91.5778848662478,90.54593532484235,90.63439178466797,236200,0.0,0.0,-1.0,90.56469993591308,84.17990493774414,89.94293160473056,53.091217860295274
2024-12-26 00:00:00-05:00,90.32973046416792,91.05700502531474,89.89729329354265,90.72284698486328,357600,0.0,0.0,-1.0,90.88574562072753,84.38968154907226,90.0172092599813,54.278193265689566
2024-12-27 00:00:00-05:00,90.2117796361771,90.408337871745,89.4353618587166,89.90711212158203,459500,0.0,0.0,-1.0,91.14889183044434,84.58685943603516,90.00672381822898,50.41867794591041
2024-12-30 00:00:00-05:00,88.74740361969093,88.95379202367336,87.4992355359953,87.7154541015625,701600,0.0,0.0,-1.0,91.23586959838867,84.78186126708984,89.78850765473693,11.606571096095564
2024-12-31 00:00:00-05:00,87.49923441636223,88.2658220494067,87.16508390891872,87.67613983154297,611200,0.0,0.0,-1.0,91.25257682800293,84.92346771240234,89.5873297668137,16.373734406967458
2025-01-02 00:00:00-05:00,86.98818810232667,88.29531478853946,86.16262690755418,86.25108337402344,767300,0.0,0.0,-1.0,91.17395248413087,85.05867263793945,89.26959201511939,11.402094529871604
2025-01-03 00:00:00-05:00,86.81127705567756,87.59751754944416,86.48694919661827,86.73265075683594,685400,0.0,0.0,-1.0,91.04913597106933,85.2083984375,89.02797856194954,15.713069718601176
2025-01-06 00:00:00-05:00,88.34445545597232,89.16018646375815,86.22159780113927,86.70317077636719,1209100,0.0,0.0,-1.0,90.94397583007813,85.37689620971679,88.80656829665598,16.865280402559264
2025-01-07 00:00:00-05:00,87.53855782105657,89.3469253323739,87.49924466883041,88.17738342285156,1190200,0.0,0.0,-1.0,90.86682586669922,85.59756484985351,88.74664592772223,32.42723817462537
2025-01-08 00:00:00-05:00,89.51399487656604,90.70318953698165,88.70809405305229,90.693359375,1065700,0.0,0.0,-1.0,90.44028778076172,85.85192932128906,88.93204720841536,44.630059070739755
2025-01-10 00:00:00-05:00,91.9906654338693,92.0692917350939,88.71791875300883,89.5434799194336,1732600,0.0,0.0,-1.0,90.17640419006348,86.05708938598633,88.990278895179,48.74023485580668
2025-01-13 00:00:00-05:00,93.06193088452068,94.26095576943776,91.63685725153849,92.6294937133789,2423700,0.0,0.0,-1.0,90.04618263244629,86.29971862792969,89.3368707826266,58.56745523808693
2025-01-14 00:00:00-05:00,93.85798965967959,94.49681517271328,92.87518348523268,94.37887573242188,1409700,0.0,0.0,-1.0,90.03389701843261,86.60901840209961,89.81706173022616,62.51589318987294
2025-01-15 00:00:00-05:00,97.9857808806364,102.99809879282668,97.5435210640157,102.13322448730469,3088775,0.0,0.0,-1.0,90.45011558532715,87.07712097167969,90.99002961185269,74.73235533291266
2025-01-16 00:00:00-05:00,98.42804680047085,98.70323134897619,96.90469412353787,97.60248565673828,2095700,0.0,0.0,-1.0,90.74348335266113,87.48179336547851,91.61978733041322,62.74722004803436
2025-01-17 00:00:00-05:00,97.90716175257585,98.15286331615047,95.96120206984946,98.04475402832031,1599400,0.0,0.0,-1.0,91.04471359252929,87.89687576293946,92.23168892069009,63.223298209799296
2025-01-21 00:00:00-05:00,98.87030715561735,99.65655515415061,96.58036679573964,98.9784164428711,1810500,0.0,0.0,-1.0,91.50220985412598,88.30833618164063,92.87423439899304,66.31320748089877
2025-01-22 00:00:00-05:00,98.36907530782557,98.58529388549542,97.13074481461653,97.80887603759766,930200,0.0,0.0,-1.0,91.88108177185059,88.69992614746094,93.34420026933633,68.84406077320523
2025-01-23 00:00:00-05:00,98.0644020051682,98.42804300063557,96.82606408648391,97.74007415771484,1015000,0.0,0.0,-1.0,92.24275436401368,89.06745346069336,93.76285492537238,68.76834363356043
2025-01-24 00:00:00-05:00,100.12829375474831,102.04477035895397,99.34205328741106,101.40594482421875,1196200,0.0,0.0,-1.0,92.77396087646484,89.5943504333496,94.49076824907205,76.0825343302161
2025-01-27 00:00:00-05:00,100.18727511418433,101.56319791491096,99.5484495291516,100.19709777832031,991600,0.0,0.0,-1.0,93.25209617614746,90.08044677734375,95.03422820423856,72.60726850509172
2025-01-28 00:00:00-05:00,100.3838244519705,101.68112833324817,98.37889890850207,101.64181518554688,1033200,0.0,0.0,-1.0,93.79804458618165,90.5786181640625,95.6635222024584,73.94454072620744
2025-01-29 00:00:00-05:00,101.80889301601839,102.0349417464672,99.10617590344289,99.15531921386719,755400,0.0,0.0,-1.0,94.2604549407959,91.06989013671875,95.99607429878304,67.04302104337543
2025-01-30 00:00:00-05:00,99.31257144142424,103.76468241432597,99.31257144142424,103.07671356201172,1019300,0.0,0.0,-1.0,95.02851791381836,91.48430480957032,96.67042089528101,68.42105263157895
2025-01-31 00:00:00-05:00,102.76221701632304,103.07671471001565,100.40348806273663,101.08161926269531,1233900,0.0,0.0,-1.0,95.69879188537598,91.83397979736328,97.09053502551095,66.7427233059463
2025-02-03 00:00:00-05:00,99.31257231844903,102.91946937490208,98.85065219166853,101.88751983642578,1126900,0.0,0.0,-1.0,96.4806137084961,92.14559875488281,97.54739072178855,64.3860645802549
2025-02-04 00:00:00-05:00,100.3248622387902,101.72044529250674,99.31257301675332,99.46981811523438,1280200,0.0,0.0,-1.0,97.11747207641602,92.45932174682618,97.73047904497386,57.74986005003356
2025-02-05 00:00:00-05:00,100.5312522802454,100.73764069309891,98.91945062901314,99.5287857055664,1042100,0.0,0.0,-1.0,97.75875282287598,92.73804306030273,97.90174634598267,44.82218961486272
2025-02-06 00:00:00-05:00,101.71061698510356,102.31012939906475,100.91454631990317,101.43543243408203,797300,0.0,0.0,-1.0,98.4216552734375,93.03318862915039,98.23828787818262,58.50786244680808
2025-02-07 00:00:00-05:00,103.68606329973333,103.97107802280773,101.58285844497999,102.3789291381836,697100,0.0,0.0,-1.0,99.00593376159668,93.39003479003907,98.63263466484938,59.41101572354238
2025-02-10 00:00:00-05:00,104.28557381910483,104.66886766421503,102.4673837208252,103.12586212158203,1131300,0.0,0.0,-1.0,99.6850528717041,93.78235473632813,99.06056108930011,59.07918461802603
2025-02-11 00:00:00-05:00,102.06442970037891,104.33471728421256,101.7794149821239,103.67623138427734,1117300,0.0,0.0,-1.0,100.23738975524903,94.16984069824218,99.5001487364408,63.20213473818076
2025-02-12 00:00:00-05:00,104.22660579779388,108.25610992260958,103.81382147420466,107.26347351074219,1561300,0.0,0.0,-1.0,100.88161964416504,94.62222640991212,100.23951300066,68.49945357556025
2025-02-13 00:00:00-05:00,103.06689278453696,103.31259434381316,100.1774400480196,103.00791931152344,1903700,0.0,0.0,-1.0,100.92535438537598,94.96286682128907,100.50317074455175,53.042182621944335
2025-02-14 00:00:00-05:00,103.6565731778552,104.27573839682695,101.3764630483794,101.72044372558594,1496700,0.0,0.0,-1.0,101.13125228881836,95.25043579101562,100.61910150465025,52.88425203128954
2025-02-18 00:00:00-05:00,103.75485682665737,104.12832050702941,101.94649690289795,102.83101654052734,2193000,0.0,0.0,-1.0,101.37056541442871,95.55058471679688,100.82976007949568,52.28044877750178
2025-02-19 00:00:00-05:00,102.0939144151092,102.58531755870983,100.73764443812955,102.3789291381836,1040300,0.0,0.0,-1.0,101.54059104919433,95.81358367919921,100.97729998984693,56.704836749662086
2025-02-20 00:00:00-05:00,97.41575115410824,100.84574261904557,96.67864651991671,99.67620086669922,2009800,0.0,0.0,-1.0,101.63395729064942,96.03098022460938,100.85338578764238,42.54952252701624
2025-02-21 00:00:00-05:00,101.69096064891403,102.49686144832184,100.13812502379136,101.44525909423828,1507200,0.0,0.0,-1.0,101.81921653747558,96.26547775268554,100.90975467398485,50.80470039712487
2025-02-24 00:00:00-05:00,98.77202348301266,98.8703026037505,95.05701723232141,97.18970489501953,2495800,0.0,0.0,-1.0,101.60840454101563,96.22478942871093,100.5554642188453,40.98113771314911
2025-02-25 00:00:00-05:00,97.88750107578474,98.58529261403643,96.97349096265177,97.89733123779297,1170800,0.0,0.0,-1.0,101.49341621398926,96.28631301879882,100.30230869684033,46.76899258734862
2025-02-26 00:00:00-05:00,100.47228630463485,101.62216781834019,98.82117150359002,99.5287857055664,1382800,0.0,0.0,-1.0,101.38776473999023,96.3722102355957,100.22863984052852,50.0
2025-02-27 00:00:00-05:00,98.9587640313132,99.33222770816054,97.1995399383494,98.72288513183594,1016600,0.0,0.0,-1.0,101.36614303588867,96.45417617797851,100.08523463017684,44.532489137685886
2025-02-28 00:00:00-05:00,97.98577943443817,99.44033597339181,96.9145242286397,98.00543975830078,1529900,0.0,0.0,-1.0,101.11257934570312,96.53810791015626,99.8871589280934,41.103561728874055
2025-03-03 00:00:00-05:00,96.63933428398404,98.37889793785965,94.85062732141265,94.96855926513672,1322000,0.0,0.0,-1.0,100.80692634582519,96.6027764892578,99.41872086495468,34.82076993711914
2025-03-04 00:00:00-05:00,97.84818851563008,99.9219103170822,96.89486524693584,98.87030792236328,1824500,0.0,0.0,-1.0,100.65606575012207,96.73977966308594,99.36649106089835,42.04878861548482
2025-03-05 00:00:00-05:00,100.23640254771465,101.92683041664398,100.04967446792567,101.38629150390625,1671200,0.0,0.0,-1.0,100.75188941955567,96.97093566894532,99.55885300785148,39.91909458803724
2025-03-06 00:00:00-05:00,103.59423889881852,104.59874742943522,101.16748979223519,101.43601989746094,2439200,1.22,0.0,-1.0,100.8472511291504,97.19502731323242,99.7376308068619,46.84917412246306
2025-03-07 00:00:00-05:00,102.44053169709863,103.13672645014985,100.212700899381,102.22172546386719,1693800,0.0,0.0,-1.0,100.88656578063964,97.4293293762207,99.9742112503862,51.025431653912754
2025-03-10 00:00:00-04:00,102.6891773165885,103.47488718675659,101.50563860750628,101.84379577636719,1958200,0.0,0.0,-1.0,100.85980911254883,97.65056900024415,100.15226691952725,47.91811937786687
2025-03-11 00:00:00-04:00,103.70363458566064,105.35462162630995,103.14667875891342,103.85282135009766,1773800,0.0,0.0,-1.0,100.8961570739746,97.91493759155273,100.50470067481967,52.91666138247691
2025-03-12 00:00:00-04:00,103.93238478017224,104.42966891787641,102.36096508391815,104.31031799316406,1090700,0.0,0.0,-1.0,100.92786140441895,98.18668701171875,100.86714041942389,60.06474278694235
2025-03-13 00:00:00-04:00,103.30580944949476,103.71357849648348,102.52009960173913,102.97760009765625,819400,0.0,0.0,-1.0,100.71356773376465,98.44809677124023,101.06813657925554,53.39235688972049
2025-03-14 00:00:00-04:00,103.43510183385999,103.93238597729201,101.47580109466523,102.24162292480469,870100,0.0,0.0,-1.0,100.67525291442871,98.73862014770508,101.17989718359354,63.24876379018707
2025-03-17 00:00:00-04:00,100.6503100213466,101.98303550360194,99.95411523894353,101.43601989746094,2458300,0.0,0.0,-1.0,100.66103172302246,99.01381774902343,101.20428982300947,59.232840368960886
2025-03-18 00:00:00-04:00,101.44596654335503,101.47580237826574,99.29769537433668,99.92427825927734,1359500,0.0,0.0,-1.0,100.51569480895996,99.28728164672852,101.0823839597969,51.038371552649714
2025-03-19 00:00:00-04:00,101.94325223461671,102.41070055649688,100.90890027699879,101.35646057128906,1122200,0.0,0.0,-1.0,100.46457138061524,99.57975784301757,101.10848649422473,56.694339634350676
2025-03-20 00:00:00-04:00,99.40709870844451,100.14308471494579,98.89987433796196,99.42699432373047,1036600,0.0,0.0,-1.0,100.4521110534668,99.83423431396484,100.9483443827491,53.40374926472469
2025-03-21 00:00:00-04:00,96.14491685135599,97.15938077833772,95.67746853087951,96.52285766601562,1666000,0.0,0.0,-1.0,100.20599098205567,100.00114379882812,100.52686945734591,53.74539788084661
2025-03-24 00:00:00-04:00,99.23802027389983,100.55085008026467,99.05899768267038,99.38720703125,1399700,0.0,0.0,-1.0,100.31586608886718,100.17502075195313,100.41833017867012,51.31112510484008
2025-03-25 00:00:00-04:00,99.1584585441153,99.75520560693172,98.41253230354887,99.1982421875,697800,0.0,0.0,-1.0,100.38091163635254,100.36811599731445,100.3021313223682,43.70708608893707
2025-03-26 00:00:00-04:00,99.75520211665665,100.95862883211001,99.39715692667586,100.24253845214844,772900,0.0,0.0,-1.0,100.41659927368164,100.52037689208984,100.2964558109187,46.75324297959777
2025-03-27 00:00:00-04:00,100.3221092693535,101.92336487317462,100.19281053133491,101.19732666015625,561200,0.0,0.0,-1.0,100.54032135009766,100.65674591064453,100.3822530346556,47.2386200792033
2025-03-28 00:00:00-04:00,100.45139813652496,100.97851812059449,99.91433034484452,100.17292022705078,743400,0.0,0.0,-1.0,100.64869537353516,100.61753982543945,100.36231657678849,45.64766268923789
2025-03-31 00:00:00-04:00,100.64037060129372,102.64939526644568,99.95411603321885,102.36096954345703,990200,0.0,0.0,-1.0,101.01831588745117,100.71270950317383,100.55266447837596,46.14989611768393
2025-04-01 00:00:00-04:00,104.90706928873662,105.82207031815886,104.23076253047797,105.7723388671875,1251900,0.0,0.0,-1.0,101.36341743469238,100.86726119995117,101.04977632492944,53.27395576136257
2025-04-02 00:00:00-04:00,104.65842418599128,106.09059735954861,104.0318413088532,105.82206726074219,650700,0.0,0.0,-1.0,101.58520622253418,101.0041342163086,101.50428022357828,56.75804029701082
2025-04-03 00:00:00-04:00,104.42966678434769,105.41428723225881,103.753360067369,104.3699951171875,1093200,0.0,0.0,-1.0,101.73190498352051,101.1353565979004,101.77720545154106,54.890301716733084
2025-04-04 00:00:00-04:00,98.44237186052494,99.66568659775136,96.40350384787583,98.3230209350586,3078200,0.0,0.0,-1.0,101.53696975708007,101.14701553344726,101.44823549759036,44.23572624336905
2025-04-07 00:00:00-04:00,89.12326602347362,95.19013113952046,88.73538499327736,91.84838104248047,4200500,0.0,0.0,1.0,101.03719902038574,100.9558642578125,100.53396364472276,37.36776130061492
2025-04-08 00:00:00-04:00,94.22540103295846,95.0807303999222,89.41169397977097,90.87371063232422,2985500,0.0,0.0,-1.0,100.38824348449707,100.76939651489258,99.61393954830385,33.36489253124542
2025-04-09 00:00:00-04:00,90.78419209993824,93.36012791117915,88.05907711588445,93.25072479248047,4958300,0.0,0.0,1.0,99.83526382446288,100.60157470703125,99.0079190953683,40.33612783295842
2025-04-10 00:00:00-04:00,94.06627393725054,95.80676850484673,92.51474219147026,93.78779602050781,1913600,0.0,0.0,-1.0,99.37577362060547,100.49422424316407,98.51076451681016,45.3781512605042
2025-04-11 00:00:00-04:00,95.00115784364688,99.14851329778637,94.50387370847966,98.81035614013672,2376000,0.0,0.0,-1.0,99.20421028137207,100.40889709472657,98.53929705236506,49.09147624985851
2025-04-14 00:00:00-04:00,99.1186823819483,100.26242987922188,97.82574053117716,98.78052520751953,1435500,0.0,0.0,-1.0,99.071435546875,100.36287521362304,98.56227116237977,49.33879325149092
2025-04-15 00:00:00-04:00,97.16931871996368,98.22356626524267,96.1548624047202,97.49752807617188,874000,0.0,0.0,-1.0,98.95009803771973,100.27507537841797,98.4608670589314,45.68749520558453
2025-04-16 00:00:00-04:00,96.86100190758575,98.29318262529918,96.35376997206995,96.88089752197266,1061500,0.0,0.0,-1.0,98.7263198852539,100.22329696655274,98.31039376969723,43.145917192709724
2025-04-17 00:00:00-04:00,101.19732619211314,102.31124543812714,98.17383759975006,98.19373321533203,1353000,0.0,0.0,-1.0,98.66465682983399,100.19659591674805,98.29928324071005,46.885763800353516
2025-04-21 00:00:00-04:00,97.83568699050115,99.13856904318413,97.82573918281426,99.09878540039062,926300,0.0,0.0,-1.0,98.79345321655273,100.14986297607422,98.37542630353677,44.651007784405515
2025-04-22 00:00:00-04:00,100.81939207289022,102.54993880348393,100.28232427623273,101.51558685302734,4620900,0.0,0.0,1.0,98.89987220764161,100.1325961303711,98.67448921301207,42.78489177615695
2025-04-23 00:00:00-04:00,102.04270371522054,103.92243715194655,100.95862793537437,103.14667510986328,1912600,0.0,0.0,-1.0,99.09729385375977,100.13301239013671,99.10041167937884,45.69599157925538
2025-04-24 00:00:00-04:00,103.40526712990682,105.53364268003011,102.89803517343327,105.33473205566406,2663600,0.0,0.0,-1.0,99.35190353393554,100.16618240356445,99.69415647712029,51.51610851811993
2025-04-25 00:00:00-04:00,105.09602563620696,106.21989262012826,104.64847295684508,105.28499603271484,712800,0.0,0.0,-1.0,99.55628700256348,100.12661285400391,100.22661738717692,63.48227883785155
2025-04-28 00:00:00-04:00,104.62858003211639,105.41428988395568,104.00200474731209,104.64847564697266,2576800,0.0,0.0,-1.0,99.78006477355957,100.15942398071289,100.6477467452527,82.03088129054133
2025-04-29 00:00:00-04:00,104.92695066387066,105.86184724958963,104.64847276717656,105.78227996826172,662500,0.0,0.0,-1.0,99.95113029479981,100.24066070556641,101.13674990934881,87.01233810265211
2025-04-30 00:00:00-04:00,105.32478222059537,106.57794037624969,105.26510296407122,106.47847747802734,549300,0.0,0.0,-1.0,99.9864372253418,100.31360992431641,101.64548586827057,85.82973545577111
2025-05-01 00:00:00-04:00,106.47848156959753,107.10506446547882,106.04087667000964,106.19005584716797,464800,0.0,0.0,-1.0,100.00483665466308,100.38983245849609,102.07830205673699,84.05243473623219
2025-05-02 00:00:00-04:00,108.40794155209282,108.97484516311314,107.77141846561226,108.46761322021484,599000,0.0,0.0,-1.0,100.20971755981445,100.5656607055664,102.68680788183012,81.2218748180897
2025-05-05 00:00:00-04:00,108.11951467293511,110.05892733340488,107.80125313313877,109.20359802246094,696800,0.0,0.0,-1.0,100.75374641418458,100.72082748413087,103.3074545618902,82.2263056959741
2025-05-06 00:00:00-04:00,108.13941090435358,109.1439193897192,108.10956748249153,108.37810516357422,1372700,0.0,0.0,-1.0,101.58023262023926,100.94459548950195,103.79037366681248,84.62025092137696
2025-05-07 00:00:00-04:00,108.0399499564908,108.09962921333786,105.82206693248172,105.9016342163086,773000,0.0,0.0,-1.0,102.33162879943848,101.10468154907227,103.99144610009782,75.66497732543449
2025-05-08 00:00:00-04:00,105.92152312493243,106.49837455554804,104.89711899798458,105.91157531738281,660000,0.0,0.0,-1.0,102.9646713256836,101.2323373413086,104.17431554936306,73.71637402359181
2025-05-09 00:00:00-04:00,105.42423562968466,106.39891586382852,102.66928488636326,102.87814331054688,906300,0.0,0.0,-1.0,103.41918869018555,101.31544250488281,104.0508705742377,60.27027027027027
2025-05-12 00:00:00-04:00,106.49837412027861,107.07522554853658,104.88717076175068,106.23978424072266,1099600,0.0,0.0,-1.0,103.79066009521485,101.48012939453125,104.25933854247437,62.21079691516709
2025-05-13 00:00:00-04:00,104.9269542847977,106.61771733761763,104.42967014126785,105.82206726074219,681200,0.0,0.0,-1.0,104.14273719787597,101.69719955444336,104.40816984897607,57.37796043952714
2025-05-14 00:00:00-04:00,106.35913870746535,106.58788517210895,104.88717425324847,106.52821350097656,762200,0.0,0.0,-1.0,104.59427146911621,101.85035766601563,104.61007876821421,53.58423004766692
2025-05-15 00:00:00-04:00,115.220737623185,122.88885841116638,115.121282309407,122.09320831298828,4246300,0.0,0.0,1.0,105.85488700866699,102.26449600219726,106.27513872485936,76.12865947063482
2025-05-16 00:00:00-04:00,121.94402173812371,121.94402173812371,118.43319679941324,118.93048095703125,2017200,0.0,0.0,1.0,106.89172439575195,102.61438522338867,107.48040941363763,70.5848768747978
2025-05-19 00:00:00-04:00,117.35905564621646,118.58237795478766,115.61856117688697,118.45307922363281,1793900,0.0,0.0,-1.0,107.85943908691407,102.93901229858399,108.52542558601813,68.61484433371494
2025-05-20 00:00:00-04:00,119.25868907525748,120.4919516486286,119.08960669659011,120.33281707763672,1089700,0.0,0.0,1.0,108.80030059814453,103.30879272460938,109.64993906141038,69.66958763444937
2025-05-21 00:00:00-04:00,120.04438759058205,120.98923200329196,119.3780286683665,119.87531280517578,845000,0.0,0.0,1.0,109.63673248291016,103.62924255371094,110.62378417986423,69.33669698582126
2025-05-22 00:00:00-04:00,119.03987877643816,119.15922211266005,118.25416893184452,118.3735122680664,680200,0.0,0.0,1.0,110.28867149353027,103.91050643920899,111.36185352159777,64.31033661836838
2025-05-23 00:00:00-04:00,118.73156296025859,119.09955596923828,117.78672609422287,119.09955596923828,1023300,0.0,0.0,-1.0,110.97939949035644,104.23294555664063,112.0987775642302,64.30008275216092
2025-05-27 00:00:00-04:00,121.28759735728208,123.74418219553988,120.85993269813655,123.6148910522461,1515100,0.0,0.0,1.0,111.92772026062012,104.66041091918946,113.19555027737456,69.89609600897732
2025-05-28 00:00:00-04:00,124.32103255163146,125.31560081204451,122.89879963572265,123.18722534179688,1116600,0.0,0.0,1.0,112.79796752929687,105.09543502807617,114.14713837874812,73.84739942947037
2025-05-29 00:00:00-04:00,125.32555555289109,126.12120565246855,123.24690382789085,123.59500122070312,1359100,0.0,0.0,1.0,113.65379371643067,105.56884948730469,115.04693483988669,74.13136329070802
2025-05-30 00:00:00-04:00,121.95999908447266,122.19000244140625,119.80000305175781,121.76000213623047,1603800,0.675,0.0,1.0,114.43229103088379,105.97692031860352,115.68627458239563,76.63807127371734
2025-06-02 00:00:00-04:00,122.30999755859375,123.4800033569336,122.2699966430664,123.19999694824219,801100,0.0,0.0,1.0,115.16891021728516,106.45238037109375,116.40186718866673,75.29876433733097
2025-06-03 00:00:00-04:00,125.80999755859375,126.5,125.37999725341797,126.05999755859375,1882700,0.0,0.0,1.0,116.0117301940918,107.04312316894531,117.32168912865977,78.13783777591274
2025-06-04 00:00:00-04:00,126.5,127.66999816894531,126.48999786376953,127.22000122070312,942500,0.0,0.0,1.0,116.95382499694824,107.59977905273438,118.26438551837819,78.41030890512613
2025-06-05 00:00:00-04:00,128.0,129.0800018310547,127.56999969482422,128.6300048828125,944900,0.0,0.0,1.0,118.09024353027344,108.18841430664062,119.25158736261002,64.68217587745258
2025-06-06 00:00:00-04:00,126.4000015258789,127.05000305175781,125.0199966430664,127.0199966430664,609500,0.0,0.0,1.0,119.14566459655762,108.72396347045898,119.99143586551062,69.53208499507235
