datetime,category,headline,id,image,related,source,summary,url
2024-08-01 07:42:00,company,Dodge & Cox Emerging Markets Stock Fund Q2 2024 Shareholder Letter,129063060,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/183829224/image_183829224.jpg?io=getty-c-w1536,NTES,SeekingAlpha,The first half of 2024 underscored the breadth and depth of the emerging markets asset class as distinct regions demonstrated strong market leadership.,https://finnhub.io/api/news?id=8546f453a9ff0a60a3ce58f367733698b9b4bb3a7af0e1df961e72f6500ba2d2
2024-08-02 09:26:00,company,"U.S. video game spending fell 5% y/y in June, says Circana",129102968,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=1080bfc482f82c4479d789774abdd87ebcc213099b7b124c62c291a2199dee5f
2024-08-02 09:30:00,company,"Tencent, NetEase win big with Rainbow Six and Marvel video game approvals in China",129104364,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,NTES,Yahoo,"China's video game regulator has approved another 15 foreign-developed titles for the local market, bringing this year's total to 75, with domestic tech giants Tencent Holdings and NetEase securing licenses for some big games. Tencent secured approval to release Tom Clancy's Rainbow Six, one of the most popular tactical shooter games, and role-playing game Paper Mario: The Origami King for the Nintendo Switch platform in China, according to a Friday statement by the National Press and Publicatio",https://finnhub.io/api/news?id=e0f8ab7aaa99b577dc61942a7dcf7da93bdea834944f02e085540c28d84d35e7
2024-08-05 04:30:00,company,Youdao to Report Second Quarter 2024 Financial Results on August 22,129152641,,NTES,PR Newswire,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ac508c9a645f3aad541ce3c3bd7f0b228debec033cad1708685961449244709d
2024-08-05 08:30:00,company,NetEase to Report Second Quarter 2024 Financial Results on August 22,129149109,https://media.zenfs.com/en/prnewswire.com/f82d7716160b534af2913cde26a4307f,NTES,Yahoo,"NetEase, Inc. (NASDAQ: NTES and HKEX: 9999, ""NetEase"" or the ""Company""), a leading internet and game services provider, today announced that it will report financial results for the 2024 second quarter on Thursday, August 22, 2024, before the open of the U.S. markets.",https://finnhub.io/api/news?id=d63b0fa6210b3648b01b3eec0ca75c81e4b628a864cd6e534fc3b9388fe82c44
2024-08-05 10:10:00,company,"Cloud Music Inc. to Report First Half 2024 Financial Results on August 22, 2024",129149108,https://media.zenfs.com/en/prnewswire.com/2317087c0adf1f6e50a5c387f84a01ce,NTES,Yahoo,"Cloud Music Inc. (HKEX: 9899 or the ""Company""), a leading interactive music streaming service provider in China, today announced that it will report its financial results for the first half of 2024 ended June 30, 2024 on Thursday, August 22, 2024, after the Hong Kong market closes.",https://finnhub.io/api/news?id=4d4f22dc147da9ff98bde6ba6a46e5964ee7ce066de97da3d83247ca88679b51
2024-08-06 15:18:37,company,"NetEase Q2 Earnings Preview: Great Games On The Horizon, Great Financial Position",129180120,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1346197757/image_1346197757.jpg?io=getty-c-w1536,NTES,SeekingAlpha,NetEase has so many new releases of exciting games and its financial position is outstanding. Click here to read an analysis of NTES stock now.,https://finnhub.io/api/news?id=699bd7edcd9ae239d3a12888c028206e9f1b067582661f64f6f6c59810aeca87
2024-08-13 11:00:35,company,We Ran A Stock Scan For Earnings Growth And NetEase (NASDAQ:NTES) Passed With Ease,129328170,https://media.zenfs.com/en/simply_wall_st__316/e3d3728a465377a85baabf183fd6253f,NTES,Yahoo,"It's common for many investors, especially those who are inexperienced, to buy shares in companies with a good story...",https://finnhub.io/api/news?id=f115e8e398cfd026aff4e862c754a5216f2c523588cf8b7a2961b143c93964a4
2024-08-14 05:37:00,company,"3G Capital top Q2 moves include cutting Meta, new stakes in Uber, MercadoLibre, Carvana",129367240,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=dde65f2c68ad568e28c74c72362a9a6ce57205ba76d6010d049e1531b7acf3c2
2024-08-14 06:01:00,company,Tencent's Q2 revenue grows on recovery in gaming unit boosted by new title 'DnF Mobile',[phone],,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=0c590747f4fac88bad734d367c2068b3102c1c59c21dcc2a9cbd74b6d6505188
2024-08-14 07:29:00,company,"Ouster Reports Weak Sales, Joins Brinker International And Other Big Stocks Moving Lower In Wednesday Pre-Market Session",129355599,,NTES,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=4b29c3da2a9747e3e81dedf03819c7ceddcd570a7177fef45d2ab44f6e5dd9e1
2024-08-14 15:11:00,company,Implied Volatility Surging for NetEase (NTES) Stock Options,129358155,https://media.zenfs.com/en/zacks.com/560ce7090345bb7408c706b8e0a8c3fc,NTES,Yahoo,Investors need to pay close attention to NetEase (NTES) stock based on the movements in the options market lately.,https://finnhub.io/api/news?id=f23c48940f6534794cc1fd14e6f5f2779d7d18f4105e25118e736af168b6a37f
2024-08-17 14:00:21,company,"NetEase, Inc. (NASDAQ:NTES) Shares Could Be 44% Below Their Intrinsic Value Estimate",129425145,https://media.zenfs.com/en/simply_wall_st__316/e3d3728a465377a85baabf183fd6253f,NTES,Yahoo,"Key Insights Using the 2 Stage Free Cash Flow to Equity, NetEase fair value estimate is US$160 NetEase's US$89.91 share...",https://finnhub.io/api/news?id=4a4f38753d7fa7f58f7a889333a9883f139924a1241795bd3a81499cb1e91860
2024-08-18 07:09:00,company,"Earnings week ahead: Zoom, Lowe's, Target, Baidu, XPeng, Zim Integrated and more",129434207,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=864251a79a9450c59ee66332494d0d0147ff7f8c89ac7ba4de791ab0c5e0217c
2024-08-19 02:11:35,company,"Geely, Xpeng, Xiaomi Boosted by Strong Vehicle Sales Amid Threats From EU Tariffs",129439709,https://s.yimg.com/ny/api/res/1.2/_nYNiu2q8tsj1iXaMOcEQg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NDE-/https://media.zenfs.com/en/bloomberg_technology_68/8e181406f2697600d8aa66c1547df9b1,NTES,Yahoo,"(Bloomberg) -- Chinese automakers including Xpeng Inc., Geely Automobile Holdings Ltd. and Xiaomi Corp. should all report higher vehicle sales, though challenges remain as competition heats up and the European Union moves ahead with tariffs.Most Read from BloombergManchester Is Giving London a Run for Its MoneyBoston’s Broke and Broken Transit System Hurts Downtown RecoveryA Floating Island in Baltimore Raises Hope for a Waterfront RevivalA Warehouse Store Promises Housing for South LA, in BulkT",https://finnhub.io/api/news?id=714f5ad72050dcd0557daa8f1a60845a0c844fab1c08b6f95f9ac7587eb54853
2024-08-19 06:01:00,company,"Options Volatility and Implied Earnings Moves This Week, August 19 – August 22, 2024",129442903,,NTES,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c875a77d792f2b782a73019494b882285d443935ef8ff2492e983addcb2e8cbb
2024-08-19 09:30:00,company,NetEase's music-streaming service goes down for 2 hours after 'infrastructure failures',129450151,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,NTES,Yahoo,"NetEase Cloud Music, the Hong Kong-listed Chinese music-streaming service with more than 200 million monthly active users, reported a widespread outage for over two hours on Monday afternoon, blaming infrastructure issues. Starting from 3pm, users said online that while the mobile and web apps could be opened, they were unable to play music. Instead they received messages saying ""data error"" or ""failed to retrieve play information"". The web version displayed a ""502 bad gateway"" error. NetEase Cl",https://finnhub.io/api/news?id=c2ed7b387479666c666f0117db2ee7f4efed18ab6956aa9ddb99cfaeef5b861b
2024-08-20 06:11:09,company,"Game Developer -Once Human Achieves 10 Million Downloads Worldwide, Reaches Top Spot on Steam Best Seller Charts in Multiple Countries",129457987,,NTES,Finnhub,"NetEase Games and Starry Studio are excited to announce that Once Human has achieved a remarkable milestone of 10 million downloads worldwide.In addition, it has secured the top spot on the Steam...",https://finnhub.io/api/news?id=8d6b93d1a9c97ed9c9baea5024cd3d908c5158d5626371bc82917183649513a7
2024-08-21 05:01:00,company,Here's the major earnings before the open tomorrow,129490311,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a5ac7561c9d99a3e5b3a6feb0b2cd956cdce5ceb65751e6f27f75ccfb6243bfe
2024-08-21 05:37:00,company,"Tencent-backed startup's 'Black Myth: Wukong' makes game history, taking Chinese media by storm - report",129482722,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e327a30746d548f81195b067462576ebff8782cbfbf012037b3661cc881996e7
2024-08-21 10:14:00,company,NetEase Q2 2024 Earnings Preview,129482721,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=f68e9d134c041342ee5456f974e1681660c7bdcb609a5e35061d295b213339d4
2024-08-21 11:00:47,company,NetEase (NASDAQ:NTES) shareholders have earned a 14% CAGR over the last five years,129484909,https://media.zenfs.com/en/simply_wall_st__316/e3d3728a465377a85baabf183fd6253f,NTES,Yahoo,"If you buy and hold a stock for many years, you'd hope to be making a profit. Furthermore, you'd generally like to see...",https://finnhub.io/api/news?id=979d726e99107b16a0caa7ec65155f70698d38c38fc8a7953f37510f35e80504
2024-08-21 12:35:00,company,"Wall Street Lunch: ""Black Myth: Wukong"" Attracts 2M Players",129482816,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1513524265/image_1513524265.jpg?io=getty-c-w1536,NTES,SeekingAlpha,Chinese-made video game âBlack Myth: Wukongâ was being played by 2.2 million concurrent players on the online gaming platform Steam a day after its release.,https://finnhub.io/api/news?id=a3a36e725f61ead3dbc1cf6a86b165e85507aa56a961359d3e88756133e89aa7
2024-08-22 04:10:00,company,"NetEase Non-GAAP EPADS of $1.66 misses by $0.01, revenue of $3.5B misses by $150M",129505535,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a9e65d3cbdafb1e177bd73fa0d8930bb53ec6649936e951078e12139d57a13e8
2024-08-22 04:26:00,company,Earnings Summary: NetEase Q2 misses top-line and bottom-line estimates,129505534,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=224bf66f1a593dd9ffd5b2c911ae6d73e0103967f62fd74d35e88b47bed67864
2024-08-22 04:30:00,company,Youdao Reports Second Quarter 2024 Unaudited Financial Results,129505533,,NTES,PR Newswire,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c53f8ca1f2bfee8dfac7e5773679001c3d6a0cc99d99a3aa475836b1deffab79
2024-08-22 05:36:00,company,Baidu's sales miss estimates as online marketing revenue dips; AI search in transition,129502810,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=50fa05e541e502dded79c72d473c1c8b347ecaebebdf10d2c3d2bca0735a9ee8
2024-08-22 08:47:00,company,"NetEase reports Q2 EPS $1.67, consensus $1.70",129533334,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=8f905a993d8729544ddc607260c01d357a396d640155d4232395abe38c98b009
2024-08-22 08:47:00,company,"Disney taps Gorman to help with succession, TD sells Schwab shares: Morning Buzz",129523395,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=594bb32973bbd47af15781059d631085dfa5a3d219ac93414b9afd3693218bbb
2024-08-22 08:47:00,company,"NetEase price target lowered by $23 at Jefferies, here's why",129533329,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e44e0b08088e301a67dbbbc8af7b6ca28be36642dc513d6d58e8f963bae77428
2024-08-22 08:47:00,company,What You Missed On Wall Street On Thursday,129523391,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=2da98d8a555a3c93dce11955f4b7543837c70362ab84e61e132cecc4a1e2506f
2024-08-22 08:56:00,company,"NTES Stock Earnings: NetEase Beats EPS, Misses Revenue for Q2 2024",129505526,,NTES,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fa86684bb959b727b34af490ff9fdad62f1f4690fc91d7791e02912bbd4c73c5
2024-08-22 09:01:00,company,NetEase Announces Second Quarter 2024 Unaudited Financial Results,129500929,https://media.zenfs.com/en/prnewswire.com/7da9a83ab492f737feee1713b48eb5a1,NTES,Yahoo,"NetEase, Inc. (NASDAQ: NTES and HKEX: 9999, ""NetEase"" or the ""Company""), a leading internet and game services provider, today announced its unaudited financial results for the second quarter ended June 30, 2024.",https://finnhub.io/api/news?id=99c5c810448bff533d0386d03a5ef42890b565a860b68f73d2f1d4a524611650
2024-08-22 09:11:00,company,Cloud Music Inc. Reports First Half 2024 Financial Results,129500928,https://media.zenfs.com/en/prnewswire.com/85e8cb0f96c0e7e81e38533a8dd117f6,NTES,Yahoo,"Cloud Music Inc. (HKEX: 9899, ""NetEase Cloud Music"" or the ""Company""), a leading interactive music streaming service provider in China, today announced its financial results for the first half of 2024 ended June 30, 2024.",https://finnhub.io/api/news?id=84e4a4b51744c66ec523fb5625f0c65a1c836e5b31ee549e9ccbc4779edd91d8
2024-08-22 09:13:33,company,NetEase: Q2 Earnings Snapshot,129500927,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,NTES,Yahoo,"HANGZHOU, China (AP) — NetEase Inc. NTES) on Thursday reported profit of $930 million in its second quarter. On a per-share basis, the Hangzhou, China-based company said it had net income of $1.43.",https://finnhub.io/api/news?id=882a2359391abb8d9d2c2a78ab83634052f7e6b43903fd2a39b3bd6213e0ff5a
2024-08-22 11:25:00,company,Baidu dips after sales miss as online marketing revenue falls; AI search in transition,129502807,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e4f304c59244e6ee4dbf1946bc7312ff6bb503bebaa940da5ed5ce68de2ed416
2024-08-22 12:46:02,company,"NetEase, Inc. (NTES) Q2 2024 Earnings Call Transcript",129503184,https://static.seekingalpha.com/assets/og_image_1200-29b2bfe1a595477db6826bd2126c63ac2091efb7ec76347a8e7f81ba17e3de6c.png,NTES,SeekingAlpha,"NetEase, Inc. (NASDAQ:NASDAQ:NTES) Q2 2024 Earnings Conference Call August 22, 2024 8:00 AM ETCompany ParticipantsBrandi Piacente - President, Piacente...",https://finnhub.io/api/news?id=ee6e28ad6e8ae67317b257198f3b6a8e8e903d14fae655ebffb075dee6680abd
2024-08-22 12:46:41,company,"NetEase, Inc. 2024 Q2 - Results - Earnings Call Presentation",129503182,https://static.seekingalpha.com/assets/og_image_1200-29b2bfe1a595477db6826bd2126c63ac2091efb7ec76347a8e7f81ba17e3de6c.png,NTES,SeekingAlpha,"The following slide deck was published by NetEase, Inc.",https://finnhub.io/api/news?id=ee72e87b455a3c1e5696e7f7cd39edc16d33ed1f2b590748b09d22be4d3a13b4
2024-08-22 22:10:42,company,NetEase Stock Drops on Weaker-Than-Expected Profits,129517859,https://www.investopedia.com/thmb/rQC7dXG_-SzVA8jJZ01_G7gf2ls=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-2167160958-fc3c6a9eb154428a9f265730538c8a0c.jpg,NTES,Yahoo,NetEase stock tumbled as the company’s second-quarter profit failed to meet expectations despite growing video game revenue.,https://finnhub.io/api/news?id=c1e54aa37f3ce1ffaa7d94b34d68124330000635207727fdbeefc3b719d42766
2024-08-23 01:03:00,company,NetEase Inc (NTES) Q2 2024 Earnings Call Transcript Highlights: Strong Revenue Growth and ...,129533328,,NTES,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c949953905c7a542ba10948420926a64680c35629eb24bbc56c2fb66272f56f8
2024-08-23 05:57:00,company,"NetEase Shares Slump on Profit Miss, Softness in PC Games",129517858,,NTES,Yahoo,NetEase’s profit miss and computer-game sector softness on operational adjustments prompted a selloff in shares of the Chinese videogame giant that some analysts called an overreaction.,https://finnhub.io/api/news?id=61484d1081de0164a662f620c4362f28e4667e8d820b725e7c89e19cee8db5c6
2024-08-23 07:20:00,company,NetEase declares $0.435 dividend,129533327,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ad849a317bc11611de836a3eaa836567260386fadbe37d78b15bf3a5ff84ad4f
2024-08-23 08:40:00,company,"NetEase price target lowered by $22 at BofA, here's why",129541359,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=f3d839b255c4e2a59638b01977b2c24a6a48fe2552218322f7a8db922bfde725
2024-08-23 08:40:00,company,"NetEase price target lowered by $4 at Citi, here's why",129541360,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a3bbdbc06f6f65030291920b79c0684fc519108c677f1f660ae6743f51e8804a
2024-08-23 09:24:00,company,16 out of 21 companies reporting yesterday opened down - here is the list,129522509,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=f739431fbe0d06856c74a1f9edc05d5712983d00ca642f76e231df3cf2f39e52
2024-08-23 09:30:00,company,"NetEase, Baidu, Meituan hurt Hong Kong stocks as focus shifts to Fed chair's speech",129518815,https://s.yimg.com/ny/api/res/1.2/LQIGAwyZQ.ryk_GjETxfxg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/south_china_morning_post_us_228/2a88ed25e50ed142ff91dc1b1c888c20,NTES,Yahoo,"Hong Kong stocks fell on Friday, dragged down by Chinese blue chips' disappointing earnings, while traders keenly await the Federal Reserve chair's speech for clues on the coming interest-rate cut. The Hang Seng Index fell 0.4 per cent to 17,569.38 at local noon trading break, still on track for a third consecutive weekly gain. The Tech Index retreated 1.5 per cent while the Shanghai Composite Index gained 0.3 per cent. The decline in Hong Kong follows the sell-off on Wall Street after top US po",https://finnhub.io/api/news?id=98da59544761ab149e0afabf160a6cb5d5322bae0c41373a60cea72c91e16c7d
2024-08-23 09:55:00,company,"Company News for Aug 23, 2024",129521241,https://media.zenfs.com/en/zacks.com/19e025edc67d0231b408370725a10f26,NTES,Yahoo,"Companies In The News Are: BIDU, NTES, WSM, AAP.",https://finnhub.io/api/news?id=c009e786a0c5443581b8585676616617aaf5cde385809a566e75fbf739c988b9
2024-08-24 06:04:42,company,NetEase: The Post-Q2 Sell-Off Is A Buying Opportunity,129538299,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/683984956/image_683984956.jpg?io=getty-c-w1536,NTES,SeekingAlpha,"NetEase's Q2 results show growth potential with AI innovations and global expansion, despite competition and regulatory risks. Read more on NTES stock here.",https://finnhub.io/api/news?id=a36f4ccf45f151d1ab732371b1e8ca848940ba6141234d7c048912896ce890c0
2024-08-25 03:57:00,company,Warning: NTES is at high risk of cutting its dividend,129553255,,NTES,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a02d4612da9c9ab3e19047b3ce68f049b90a9331147ecf3f2d21ce11f4fb3d28
2024-08-25 08:26:00,company,Barclays Sticks to Its Hold Rating for NetEase (NTES),129567292,,NTES,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=135910fd65fcad1c3367c344c3591a3ddeeadd542261c38a14f1bb62bf8255a8
2024-08-25 13:19:54,company,NetEase's (NASDAQ:NTES) Shareholders Will Receive A Smaller Dividend Than Last Year,129551676,https://media.zenfs.com/en/simply_wall_st__316/e3d3728a465377a85baabf183fd6253f,NTES,Yahoo,"NetEase, Inc.'s ( NASDAQ:NTES ) dividend is being reduced from last year's payment covering the same period to...",https://finnhub.io/api/news?id=31d3e9d189c355d92f0fa7200c6ff9aa0cb82075ac509df9cccda86ee20e0201
2024-08-25 23:46:40,company,NetEase Inc (NTES): The Best Chinese Stock to Buy According to Wall Street Analysts?,129555469,https://s.yimg.com/ny/api/res/1.2/Hj7PVO7ojb3FUfXIK_Azrw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://media.zenfs.com/en/insidermonkey.com/1d222ff406ade581b80433de2cb9b1bd,NTES,Yahoo,"We recently compiled a list of the 10 Best Chinese Stocks to Buy Right Now. In this article, we are going to take a look at where NetEase Inc (NASDAQ:NTES) stands against the other Chinese stocks. Nearly every major equity market is up for the year owing to improved investor sentiments. However, it is an exception […]",https://finnhub.io/api/news?id=81f17f3198ceaf126a95dbe0f67b4b40c8bdea8613b8360a1935aa6f7cddc489
2024-08-26 03:47:00,company,"NetEase price target lowered by $22 at Barclays, here's why",129567291,,NTES,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3291941c387e6306524058c8831eea4344bd4d0cff15df8442481174afa148d5
2024-08-26 06:49:00,company,NetEase: A Strong Buy on Consistent Growth and Promising H2 2024 Expansion,129567290,,NTES,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=aae355f3227108fc18742c32055cc5c0a4c09ffc5641913a97a86e5eb4b61542
2024-08-26 10:59:00,company,"Tech, Media & Telecom Roundup: Market Talk",129560874,,NTES,Yahoo,"0706 GMT – Investors seem to be overreacting to the slowdown of  NetEase  gaming business, which is likely to be temporary,  Morningstar  analyst Ivan Su says in a note.  Concerns about the business’s near-term outlook were sparked after NetEase’s 2Q results showed weaker game revenue and mid-single-digit deferred income growth.  This fixation on a minor fluctuation in revenue is shortsighted, Su says, expecting NetEase’s commitment and patience in developing next-generation games to yield substantial rewards over time.",https://finnhub.io/api/news?id=f6eb4896a4241e7c5b9ffb37a3c35bce0deccd456b41be76e70db201d236a77f
2024-08-27 07:16:57,company,50 High Quality Dividend Stocks To Own For The Long Term,129575209,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1752167338/image_1752167338.jpg?io=getty-c-w1536,NTES,SeekingAlpha,The High Quality Dividend Stock Investable Universe is a rules-based approach to finding the best dividend stocks. Read more to see my picks.,https://finnhub.io/api/news?id=5cf4322732dca416727993ca16d7ed5532f680e48e3f886f35d57845f10f3747
2024-08-27 07:29:00,company,Jefferies Reaffirms Their Buy Rating on Netease Inc (9999),129588595,,NTES,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=cdb33df75179f11935aa6a158546ebf3ebe415809c8a58f315753a24617789da
